,'Til There Was You (1997),9.0
0,1-900 (1994),5.0
1,101 Dalmatians (1996),109.0
2,12 Angry Men (1957),125.0
3,187 (1997),41.0
4,2 Days in the Valley (1996),93.0
5,"20,000 Leagues Under the Sea (1954)",72.0
6,2001: A Space Odyssey (1968),259.0
7,3 Ninjas: High Noon At Mega Mountain (1998),5.0
8,"39 Steps, The (1935)",59.0
9,8 1/2 (1963),38.0
10,8 Heads in a Duffel Bag (1997),4.0
11,8 Seconds (1994),4.0
12,A Chef in Love (1996),8.0
13,Above the Rim (1994),5.0
14,Absolute Power (1997),127.0
15,"Abyss, The (1989)",151.0
16,Ace Ventura: Pet Detective (1994),103.0
17,Ace Ventura: When Nature Calls (1995),37.0
18,Across the Sea of Time (1995),4.0
19,Addams Family Values (1993),87.0
20,Addicted to Love (1997),54.0
21,"Addiction, The (1995)",11.0
22,"Adventures of Pinocchio, The (1996)",39.0
23,"Adventures of Priscilla, Queen of the Desert, The (1994)",111.0
24,"Adventures of Robin Hood, The (1938)",67.0
25,"Affair to Remember, An (1957)",26.0
26,"African Queen, The (1951)",152.0
27,Afterglow (1997),18.0
28,"Age of Innocence, The (1993)",65.0
29,Aiqing wansui (1994),1.0
30,Air Bud (1997),43.0
31,Air Force One (1997),431.0
32,"Air Up There, The (1994)",16.0
33,Airheads (1994),32.0
34,Akira (1988),50.0
35,Aladdin (1992),219.0
36,Aladdin and the King of Thieves (1996),26.0
37,Alaska (1996),13.0
38,Albino Alligator (1996),6.0
39,Alice in Wonderland (1951),81.0
40,Alien (1979),291.0
41,Alien 3 (1992),100.0
42,Alien: Resurrection (1997),124.0
43,Aliens (1986),284.0
44,All About Eve (1950),66.0
45,All Dogs Go to Heaven 2 (1996),15.0
46,All Over Me (1997),3.0
47,All Things Fair (1996),1.0
48,Alphaville (1965),12.0
49,Amadeus (1984),276.0
50,Amateur (1994),18.0
51,"Amazing Panda Adventure, The (1995)",10.0
52,American Buffalo (1996),11.0
53,American Dream (1990),2.0
54,"American President, The (1995)",164.0
55,American Strays (1996),2.0
56,"American Werewolf in London, An (1981)",99.0
57,"American in Paris, An (1951)",50.0
58,Amistad (1997),124.0
59,Amityville 1992: It's About Time (1992),5.0
60,Amityville 3-D (1983),6.0
61,"Amityville Curse, The (1990)",4.0
62,"Amityville Horror, The (1979)",53.0
63,Amityville II: The Possession (1982),14.0
64,Amityville: A New Generation (1993),5.0
65,Amityville: Dollhouse (1996),3.0
66,Amos & Andrew (1993),19.0
67,An Unforgettable Summer (1994),4.0
68,Anaconda (1997),38.0
69,Anastasia (1997),66.0
70,Andre (1994),18.0
71,Angel Baby (1995),4.0
72,Angel and the Badman (1947),6.0
73,Angel on My Shoulder (1946),1.0
74,Angela (1995),1.0
75,Angels and Insects (1995),72.0
76,Angels in the Outfield (1994),39.0
77,Angus (1995),14.0
78,Anna (1996),2.0
79,Anna Karenina (1997),33.0
80,Anne Frank Remembered (1995),21.0
81,Annie Hall (1977),180.0
82,Another Stakeout (1993),28.0
83,Antonia's Line (1995),69.0
84,Aparajito (1956),7.0
85,"Apartment, The (1960)",63.0
86,Apocalypse Now (1979),221.0
87,Apollo 13 (1995),276.0
88,"Apostle, The (1997)",55.0
89,"Apple Dumpling Gang, The (1975)",25.0
90,April Fool's Day (1986),15.0
91,Apt Pupil (1998),160.0
92,"Aristocats, The (1970)",54.0
93,Army of Darkness (1993),116.0
94,Around the World in 80 Days (1956),59.0
95,"Arrival, The (1996)",83.0
96,Arsenic and Old Lace (1944),115.0
97,As Good As It Gets (1997),112.0
98,Assassins (1995),39.0
99,"Assignment, The (1997)",18.0
100,"Associate, The (1996)",41.0
101,Audrey Rose (1977),12.0
102,August (1996),1.0
103,Austin Powers: International Man of Mystery (1997),130.0
104,"Awfully Big Adventure, An (1995)",8.0
105,Ayn Rand: A Sense of Life (1997),7.0
106,B*A*P*S (1997),3.0
107,B. Monkey (1998),1.0
108,Babe (1995),219.0
109,"Baby-Sitters Club, The (1995)",10.0
110,Babyfever (1994),2.0
111,"Babysitter, The (1995)",3.0
112,Back to the Future (1985),350.0
113,Backbeat (1993),19.0
114,Bad Boys (1995),57.0
115,Bad Company (1995),9.0
116,Bad Girls (1994),6.0
117,Bad Moon (1996),6.0
118,Bad Taste (1987),16.0
119,"Ballad of Narayama, The (Narayama Bushiko) (1958)",4.0
120,Balto (1995),16.0
121,Bananas (1971),57.0
122,"Band Wagon, The (1953)",9.0
123,Barb Wire (1996),30.0
124,Barbarella (1968),28.0
125,Barcelona (1994),53.0
126,Basic Instinct (1992),101.0
127,"Basketball Diaries, The (1995)",40.0
128,Basquiat (1996),44.0
129,Bastard Out of Carolina (1996),16.0
130,Batman & Robin (1997),62.0
131,Batman (1989),201.0
132,Batman Forever (1995),114.0
133,Batman Returns (1992),142.0
134,Baton Rouge (1988),1.0
135,Bean (1997),91.0
136,"Beans of Egypt, Maine, The (1994)",2.0
137,Beat the Devil (1954),7.0
138,"Beautician and the Beast, The (1997)",86.0
139,Beautiful Girls (1996),115.0
140,Beautiful Thing (1996),29.0
141,Beauty and the Beast (1991),202.0
142,Beavis and Butt-head Do America (1996),156.0
143,Bed of Roses (1996),60.0
144,Bedknobs and Broomsticks (1971),57.0
145,Before Sunrise (1995),49.0
146,Before and After (1996),26.0
147,Before the Rain (Pred dozhdot) (1994),10.0
148,Being Human (1993),4.0
149,Being There (1979),116.0
150,"Believers, The (1987)",16.0
151,Belle de jour (1967),37.0
152,Ben-Hur (1959),124.0
153,Benny & Joon (1993),102.0
154,Bent (1997),6.0
155,Best Men (1997),5.0
156,Best of the Best 3: No Turning Back (1995),6.0
157,Better Off Dead... (1985),79.0
158,"Beverly Hillbillies, The (1993)",20.0
159,Beverly Hills Cop III (1994),28.0
160,Beverly Hills Ninja (1997),48.0
161,"Bewegte Mann, Der (1994)",3.0
162,Beyond Bedlam (1993),2.0
163,Beyond Rangoon (1995),18.0
164,Bhaji on the Beach (1993),8.0
165,"Big Bang Theory, The (1994)",1.0
166,"Big Blue, The (Grand bleu, Le) (1988)",17.0
167,Big Bully (1996),14.0
168,"Big Green, The (1995)",14.0
169,"Big Lebowski, The (1998)",42.0
170,Big Night (1996),171.0
171,"Big One, The (1997)",1.0
172,"Big Sleep, The (1946)",73.0
173,"Big Squeeze, The (1996)",4.0
174,Billy Madison (1995),37.0
175,Bio-Dome (1996),31.0
176,Bird of Prey (1996),1.0
177,"Birdcage, The (1996)",293.0
178,"Birds, The (1963)",162.0
179,Bitter Moon (1992),10.0
180,Bitter Sugar (Azucar Amargo) (1996),3.0
181,Black Beauty (1994),27.0
182,Black Sheep (1996),55.0
183,Blade Runner (1982),275.0
184,Blink (1994),19.0
185,Bliss (1997),7.0
186,"Blob, The (1958)",46.0
187,Blood & Wine (1997),22.0
188,Blood Beach (1981),6.0
189,Blood For Dracula (Andy Warhol's Dracula) (1974),5.0
190,Bloodsport 2 (1995),10.0
191,"Bloody Child, The (1996)",1.0
192,Blown Away (1994),29.0
193,"Blue Angel, The (Blaue Engel, Der) (1930)",18.0
194,Blue Chips (1994),9.0
195,Blue Sky (1994),12.0
196,Blue in the Face (1995),45.0
197,Blues Brothers 2000 (1998),28.0
198,"Blues Brothers, The (1980)",251.0
199,Bob Roberts (1992),85.0
200,Body Parts (1991),13.0
201,"Body Snatcher, The (1945)",22.0
202,Body Snatchers (1993),69.0
203,Bogus (1996),22.0
204,"Bonheur, Le (1965)",4.0
205,Bonnie and Clyde (1967),122.0
206,Boogie Nights (1997),189.0
207,Boomerang (1992),32.0
208,"Boot, Das (1981)",201.0
209,Booty Call (1997),48.0
210,Bottle Rocket (1996),44.0
211,Bound (1996),129.0
212,Boxing Helena (1993),15.0
213,Boy's Life 2 (1997),6.0
214,Boys (1996),6.0
215,Boys Life (1995),5.0
216,Boys in Venice (1996),2.0
217,"Boys of St. Vincent, The (1993)",13.0
218,Boys on the Side (1995),34.0
219,"Boys, Les (1997)",3.0
220,"Brady Bunch Movie, The (1995)",76.0
221,Braindead (1992),14.0
222,Bram Stoker's Dracula (1992),120.0
223,Brassed Off (1996),32.0
224,Braveheart (1995),297.0
225,Brazil (1985),208.0
226,Bread and Chocolate (Pane e cioccolata) (1973),12.0
227,Breakdown (1997),77.0
228,Breakfast at Tiffany's (1961),95.0
229,Breaking the Waves (1996),74.0
230,Bride of Frankenstein (1935),46.0
231,"Bridge on the River Kwai, The (1957)",165.0
232,"Bridges of Madison County, The (1995)",67.0
233,Bringing Up Baby (1938),68.0
234,Broken Arrow (1996),254.0
235,Broken English (1996),8.0
236,"Bronx Tale, A (1993)",48.0
237,Brother Minister: The Assassination of Malcolm X (1994),5.0
238,"Brother's Kiss, A (1997)",1.0
239,"Brothers McMullen, The (1995)",73.0
240,Brothers in Trouble (1995),1.0
241,"Browning Version, The (1994)",10.0
242,Buddy (1997),4.0
243,Bulletproof (1996),49.0
244,Bullets Over Broadway (1994),86.0
245,Burnt By the Sun (1994),24.0
246,Burnt Offerings (1976),9.0
247,Bushwhacked (1995),7.0
248,Butch Cassidy and the Sundance Kid (1969),216.0
249,"Butcher Boy, The (1998)",2.0
250,Butterfly Kiss (1995),1.0
251,"Bye Bye, Love (1995)",15.0
252,C'est arrivé près de chez vous (1992),4.0
253,Cabin Boy (1994),16.0
254,"Cable Guy, The (1996)",106.0
255,Calendar Girl (1993),3.0
256,Canadian Bacon (1994),29.0
257,"Candidate, The (1972)",39.0
258,Candyman (1992),65.0
259,Candyman: Farewell to the Flesh (1995),21.0
260,Cape Fear (1962),86.0
261,Cape Fear (1991),171.0
262,Captives (1994),3.0
263,Career Girls (1997),39.0
264,Careful (1992),1.0
265,Carlito's Way (1993),54.0
266,Carmen Miranda: Bananas Is My Business (1994),2.0
267,Caro Diario (Dear Diary) (1994),4.0
268,Carpool (1996),5.0
269,Carrie (1976),121.0
270,Carried Away (1996),11.0
271,Carrington (1995),13.0
272,Casablanca (1942),243.0
273,Casino (1995),91.0
274,Casper (1995),52.0
275,Castle Freak (1995),4.0
276,Cat People (1982),48.0
277,Cat on a Hot Tin Roof (1958),62.0
278,Cats Don't Dance (1997),32.0
279,Catwalk (1995),3.0
280,Caught (1996),8.0
281,Celestial Clockwork (1994),2.0
282,"Celluloid Closet, The (1995)",56.0
283,Celtic Pride (1996),15.0
284,"Cement Garden, The (1993)",10.0
285,Cemetery Man (Dellamorte Dellamore) (1994),23.0
286,Century (1993),1.0
287,Chain Reaction (1996),80.0
288,Chairman of the Board (1998),9.0
289,"Chamber, The (1996)",43.0
290,Charade (1963),40.0
291,Chasers (1994),5.0
292,Chasing Amy (1997),379.0
293,Children of the Corn: The Gathering (1996),19.0
294,Children of the Revolution (1996),5.0
295,Chinatown (1974),147.0
296,"Christmas Carol, A (1938)",69.0
297,Chungking Express (1994),28.0
298,"Ciao, Professore! (1993)",4.0
299,Cinderella (1950),129.0
300,Cinema Paradiso (1988),121.0
301,Circle of Friends (1995),76.0
302,Citizen Kane (1941),198.0
303,Citizen Ruth (1996),45.0
304,City Hall (1996),79.0
305,City Slickers II: The Legend of Curly's Gold (1994),44.0
306,City of Angels (1998),8.0
307,City of Industry (1997),6.0
308,"City of Lost Children, The (1995)",96.0
309,Clean Slate (1994),10.0
310,Clean Slate (Coup de Torchon) (1981),4.0
311,Clear and Present Danger (1994),179.0
312,Clerks (1994),148.0
313,"Client, The (1994)",97.0
314,Cliffhanger (1993),93.0
315,Clockers (1995),33.0
316,"Clockwork Orange, A (1971)",221.0
317,"Close Shave, A (1995)",112.0
318,Clueless (1995),170.0
319,Cobb (1994),15.0
320,Cold Comfort Farm (1995),125.0
321,Coldblooded (1995),1.0
322,"Collectionneuse, La (1967)",2.0
323,"Colonel Chabert, Le (1994)",4.0
324,Color of Night (1994),15.0
325,Commandments (1997),3.0
326,Con Air (1997),137.0
327,Conan the Barbarian (1981),107.0
328,Condition Red (1995),2.0
329,Coneheads (1993),41.0
330,Congo (1995),42.0
331,Conspiracy Theory (1997),295.0
332,Contact (1997),509.0
333,"Contempt (Mépris, Le) (1963)",9.0
334,"Convent, The (Convento, O) (1995)",2.0
335,"Cook the Thief His Wife & Her Lover, The (1989)",82.0
336,Cool Hand Luke (1967),164.0
337,Cool Runnings (1993),68.0
338,Cop Land (1997),175.0
339,Cops and Robbersons (1994),13.0
340,Copycat (1995),86.0
341,"Corrina, Corrina (1994)",39.0
342,Cosi (1996),4.0
343,Country Life (1994),2.0
344,Courage Under Fire (1996),221.0
345,"Cowboy Way, The (1994)",19.0
346,"Craft, The (1996)",104.0
347,Crash (1996),128.0
348,Crimson Tide (1995),154.0
349,Critical Care (1997),11.0
350,Cronos (1992),10.0
351,Crooklyn (1994),10.0
352,Crossfire (1947),4.0
353,"Crossing Guard, The (1995)",28.0
354,"Crow, The (1994)",134.0
355,"Crow: City of Angels, The (1996)",39.0
356,Crows and Sparrows (1949),2.0
357,"Crucible, The (1996)",77.0
358,"Crude Oasis, The (1995)",1.0
359,Crumb (1994),81.0
360,"Cry, the Beloved Country (1995)",24.0
361,"Crying Game, The (1992)",119.0
362,Curdled (1996),8.0
363,"Cure, The (1995)",6.0
364,Cutthroat Island (1995),18.0
365,Cyclo (1995),1.0
366,Cyrano de Bergerac (1990),66.0
367,"Cérémonie, La (1995)",3.0
368,D3: The Mighty Ducks (1996),19.0
369,Dadetown (1995),1.0
370,Daens (1992),1.0
371,"Damsel in Distress, A (1937)",1.0
372,Dances with Wolves (1990),256.0
373,Dangerous Beauty (1998),13.0
374,Dangerous Ground (1997),8.0
375,Dangerous Minds (1995),47.0
376,Daniel Defoe's Robinson Crusoe (1996),2.0
377,Dante's Peak (1997),240.0
378,Dark City (1998),16.0
379,Dave (1993),180.0
380,"Davy Crockett, King of the Wild Frontier (1955)",11.0
381,"Day the Earth Stood Still, The (1951)",97.0
382,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",2.0
383,Daylight (1996),57.0
384,Days of Thunder (1990),53.0
385,"Daytrippers, The (1996)",15.0
386,Dazed and Confused (1993),64.0
387,Dead Man (1995),34.0
388,Dead Man Walking (1995),299.0
389,Dead Poets Society (1989),251.0
390,Dead Presidents (1995),18.0
391,Dear God (1996),12.0
392,Death and the Maiden (1994),28.0
393,Death in Brunswick (1991),1.0
394,"Death in the Garden (Mort en ce jardin, La) (1956)",1.0
395,Deceiver (1997),29.0
396,Deconstructing Harry (1997),65.0
397,Deep Rising (1998),14.0
398,"Deer Hunter, The (1978)",120.0
399,Delicatessen (1991),65.0
400,Delta of Venus (1994),2.0
401,Demolition Man (1993),92.0
402,Denise Calls Up (1995),7.0
403,Desert Winds (1995),1.0
404,"Designated Mourner, The (1997)",7.0
405,Desperado (1995),97.0
406,Desperate Measures (1998),72.0
407,Destiny Turns on the Radio (1995),2.0
408,Devil in a Blue Dress (1995),57.0
409,"Devil's Advocate, The (1997)",188.0
410,"Devil's Own, The (1997)",240.0
411,Diabolique (1996),71.0
412,Dial M for Murder (1954),68.0
413,Die Hard (1988),243.0
414,Die Hard 2 (1990),166.0
415,Die Hard: With a Vengeance (1995),151.0
416,"Die xue shuang xiong (Killer, The) (1989)",31.0
417,Dingo (1992),5.0
418,Dirty Dancing (1987),98.0
419,Disclosure (1994),40.0
420,Diva (1981),66.0
421,Dolores Claiborne (1994),79.0
422,Don Juan DeMarco (1995),76.0
423,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),35.0
424,Donnie Brasco (1997),147.0
425,"Doom Generation, The (1995)",7.0
426,"Doors, The (1991)",46.0
427,Double Happiness (1994),7.0
428,Double Team (1997),13.0
429,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",22.0
430,Down Periscope (1996),101.0
431,Down by Law (1986),35.0
432,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),194.0
433,Dracula: Dead and Loving It (1995),25.0
434,Dragonheart (1996),158.0
435,Dream Man (1995),2.0
436,Dream With the Fishes (1997),7.0
437,Drop Dead Fred (1991),24.0
438,Drop Zone (1994),31.0
439,Drunks (1995),5.0
440,Duck Soup (1933),93.0
441,Dumb & Dumber (1994),69.0
442,Dumbo (1941),123.0
443,Dunston Checks In (1996),7.0
444,Duoluo tianshi (1995),6.0
445,E.T. the Extra-Terrestrial (1982),300.0
446,East of Eden (1955),59.0
447,Eat Drink Man Woman (1994),80.0
448,Ed (1996),6.0
449,Ed Wood (1994),133.0
450,Ed's Next Move (1996),3.0
451,Eddie (1996),40.0
452,"Edge, The (1997)",113.0
453,"Eighth Day, The (1996)",1.0
454,Emma (1996),177.0
455,"Empire Strikes Back, The (1980)",368.0
456,Enchanted April (1991),70.0
457,"Endless Summer 2, The (1994)",10.0
458,"Enfer, L' (1994)",4.0
459,"English Patient, The (1996)",481.0
460,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",32.0
461,Entertaining Angels: The Dorothy Day Story (1996),1.0
462,Eraser (1996),206.0
463,Escape from L.A. (1996),91.0
464,Escape from New York (1981),91.0
465,Escape to Witch Mountain (1975),30.0
466,Etz Hadomim Tafus (Under the Domin Tree) (1994),1.0
467,Eve's Bayou (1997),64.0
468,Even Cowgirls Get the Blues (1993),5.0
469,"Evening Star, The (1996)",29.0
470,Event Horizon (1997),127.0
471,Everest (1998),2.0
472,Every Other Weekend (1990),1.0
473,Everyone Says I Love You (1996),168.0
474,Evil Dead II (1987),89.0
475,Evita (1996),259.0
476,Excess Baggage (1997),52.0
477,Executive Decision (1996),157.0
478,Exit to Eden (1994),16.0
479,Exotica (1994),27.0
480,Extreme Measures (1996),64.0
481,Eye for an Eye (1996),32.0
482,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1.0
483,Face/Off (1997),194.0
484,Faces (1968),4.0
485,Fair Game (1995),11.0
486,FairyTale: A True Story (1997),30.0
487,Faithful (1996),10.0
488,Fall (1997),3.0
489,Fallen (1998),41.0
490,Falling in Love Again (1980),2.0
491,"Family Thing, A (1996)",45.0
492,"Fan, The (1996)",64.0
493,Fantasia (1940),174.0
494,Far From Home: The Adventures of Yellow Dog (1995),7.0
495,Farewell My Concubine (1993),46.0
496,"Farewell to Arms, A (1932)",12.0
497,Fargo (1996),508.0
498,Farinelli: il castrato (1994),17.0
499,Farmer & Chase (1995),1.0
500,"Fast, Cheap & Out of Control (1997)",32.0
501,Faster Pussycat! Kill! Kill! (1965),7.0
502,Fatal Instinct (1993),19.0
503,Father of the Bride (1950),60.0
504,Father of the Bride Part II (1995),128.0
505,Fathers' Day (1997),31.0
506,Faust (1994),5.0
507,Fausto (1993),3.0
508,"Favor, The (1994)",1.0
509,Fear (1996),44.0
510,Fear of a Black Hat (1993),10.0
511,"Fear, The (1995)",1.0
512,Fearless (1993),25.0
513,Feast of July (1995),5.0
514,Feeling Minnesota (1996),32.0
515,Female Perversions (1996),8.0
516,Field of Dreams (1989),212.0
517,Fierce Creatures (1997),96.0
518,"Fifth Element, The (1997)",197.0
519,"Fille seule, La (A Single Girl) (1995)",4.0
520,Fire Down Below (1997),44.0
521,Fire on the Mountain (1996),1.0
522,Firestorm (1998),18.0
523,"Firm, The (1993)",151.0
524,First Kid (1996),40.0
525,First Knight (1995),86.0
526,"First Wives Club, The (1996)",160.0
527,"Fish Called Wanda, A (1988)",247.0
528,Fled (1996),34.0
529,Flesh and Bone (1993),6.0
530,"Flintstones, The (1994)",31.0
531,Flipper (1996),20.0
532,Flirt (1995),5.0
533,Flirting With Disaster (1996),42.0
534,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",6.0
535,Flubber (1997),53.0
536,Fluke (1995),14.0
537,Fly Away Home (1996),180.0
538,"Fog, The (1980)",23.0
539,Fools Rush In (1997),24.0
540,For Ever Mozart (1996),3.0
541,For Love or Money (1993),12.0
542,For Richer or Poorer (1997),14.0
543,For Whom the Bell Tolls (1943),20.0
544,For the Moment (1994),3.0
545,"Forbidden Christ, The (Cristo proibito, Il) (1950)",4.0
546,Forbidden Planet (1956),67.0
547,Foreign Correspondent (1940),15.0
548,Foreign Student (1994),2.0
549,Forget Paris (1995),62.0
550,Forrest Gump (1994),321.0
551,Four Days in September (1997),12.0
552,Four Rooms (1995),90.0
553,Four Weddings and a Funeral (1994),251.0
554,"Fox and the Hound, The (1981)",61.0
555,Foxfire (1996),15.0
556,Frankie Starlight (1995),4.0
557,Free Willy (1993),33.0
558,Free Willy 2: The Adventure Home (1995),11.0
559,Free Willy 3: The Rescue (1997),27.0
560,Freeway (1996),42.0
561,French Kiss (1995),84.0
562,French Twist (Gazon maudit) (1995),39.0
563,Fresh (1994),10.0
564,Friday (1995),26.0
565,Fried Green Tomatoes (1991),153.0
566,"Frighteners, The (1996)",115.0
567,Frisk (1995),3.0
568,From Dusk Till Dawn (1996),92.0
569,"Fugitive, The (1993)",336.0
570,Full Metal Jacket (1987),170.0
571,"Full Monty, The (1997)",315.0
572,Full Speed (1996),8.0
573,"Funeral, The (1996)",21.0
574,Funny Face (1957),21.0
