,'Til There Was You (1997),9.0
575,"Further Gesture, A (1996)",1.0
576,G.I. Jane (1997),175.0
577,Gabbeh (1996),6.0
578,"Game, The (1997)",251.0
579,Gandhi (1982),195.0
580,Gang Related (1997),16.0
581,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",24.0
582,Gaslight (1944),35.0
583,"Gate of Heavenly Peace, The (1995)",1.0
584,Gattaca (1997),136.0
585,"Gay Divorcee, The (1934)",15.0
586,George of the Jungle (1997),162.0
587,Georgia (1995),30.0
588,Germinal (1993),4.0
589,Geronimo: An American Legend (1993),9.0
590,Get Shorty (1995),209.0
591,Get on the Bus (1996),38.0
592,"Getaway, The (1994)",18.0
593,Getting Away With Murder (1996),1.0
594,Getting Even with Dad (1994),5.0
595,Ghost (1990),170.0
596,"Ghost and Mrs. Muir, The (1947)",43.0
597,"Ghost and the Darkness, The (1996)",128.0
598,Ghost in the Shell (Kokaku kidotai) (1995),26.0
599,Ghosts of Mississippi (1996),29.0
600,Giant (1956),51.0
601,Gigi (1958),41.0
602,Gilligan's Island: The Movie (1998),3.0
603,Girl 6 (1996),25.0
604,Girl in the Cadillac (1995),1.0
605,Girls Town (1996),1.0
606,"Glass Shield, The (1994)",2.0
607,Glengarry Glen Ross (1992),69.0
608,"Glimmer Man, The (1996)",48.0
609,Glory (1989),171.0
610,Go Fish (1994),15.0
611,"Godfather, The (1972)",413.0
612,"Godfather: Part II, The (1974)",209.0
613,Gold Diggers: The Secret of Bear Mountain (1995),10.0
614,Golden Earrings (1947),2.0
615,GoldenEye (1995),131.0
616,Gone Fishin' (1997),11.0
617,Gone with the Wind (1939),172.0
618,"Good Man in Africa, A (1994)",2.0
619,Good Morning (1971),1.0
620,Good Will Hunting (1997),198.0
621,"Good, The Bad and The Ugly, The (1966)",137.0
622,GoodFellas (1990),226.0
623,"Goofy Movie, A (1995)",20.0
624,Gordy (1995),3.0
625,Grace of My Heart (1996),8.0
626,"Graduate, The (1967)",239.0
627,"Grand Day Out, A (1992)",66.0
628,"Grass Harp, The (1995)",9.0
629,Grateful Dead (1995),4.0
630,Grease (1978),170.0
631,Grease 2 (1982),24.0
632,"Great Day in Harlem, A (1994)",1.0
633,"Great Dictator, The (1940)",46.0
634,"Great Escape, The (1963)",124.0
635,Great Expectations (1998),27.0
636,"Great Race, The (1965)",31.0
637,"Great White Hype, The (1996)",49.0
638,Gridlock'd (1997),19.0
639,"Grifters, The (1990)",89.0
640,Grosse Fatigue (1994),4.0
641,Grosse Pointe Blank (1997),160.0
642,Groundhog Day (1993),280.0
643,Grumpier Old Men (1995),148.0
644,Guantanamera (1994),4.0
645,Guilty as Sin (1993),6.0
646,Gumby: The Movie (1995),5.0
647,Hackers (1995),33.0
648,Half Baked (1998),20.0
649,Halloween: The Curse of Michael Myers (1995),25.0
650,Hamlet (1996),90.0
651,Hana-bi (1997),1.0
652,Happy Gilmore (1996),149.0
653,Hard Eight (1996),15.0
654,Hard Rain (1998),31.0
655,Hard Target (1993),40.0
656,Harlem (1993),4.0
657,Harold and Maude (1971),121.0
658,Harriet the Spy (1996),40.0
659,"Hate (Haine, La) (1995)",18.0
660,"Haunted World of Edward D. Wood Jr., The (1995)",15.0
661,He Walked by Night (1948),1.0
662,Head Above Water (1996),4.0
663,Hear My Song (1991),8.0
664,Hearts and Minds (1996),5.0
665,Heat (1995),223.0
666,Heathers (1989),171.0
667,Heaven & Earth (1993),9.0
668,Heaven's Prisoners (1996),27.0
669,Heavenly Creatures (1994),70.0
670,Heavy (1995),5.0
671,Heavy Metal (1981),73.0
672,Heavyweights (1994),13.0
673,Hedd Wyn (1992),1.0
674,Heidi Fleiss: Hollywood Madam (1995) ,13.0
675,Hellraiser: Bloodline (1996),18.0
676,Henry V (1989),124.0
677,Herbie Rides Again (1974),11.0
678,Hercules (1997),66.0
679,Here Comes Cookie (1935),1.0
680,Hideaway (1995),9.0
681,High Noon (1952),88.0
682,High School High (1996),29.0
683,Higher Learning (1995),30.0
684,Highlander (1986),153.0
685,Highlander III: The Sorcerer (1994),16.0
686,His Girl Friday (1940),56.0
687,Hollow Reed (1996),6.0
688,Homage (1995),1.0
689,Home Alone (1990),137.0
690,Home Alone 3 (1997),19.0
691,Home for the Holidays (1995),58.0
692,Homeward Bound II: Lost in San Francisco (1996),32.0
693,Homeward Bound: The Incredible Journey (1993),61.0
694,Hoodlum (1997),73.0
695,Hoop Dreams (1994),117.0
696,"Horse Whisperer, The (1998)",7.0
697,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",9.0
698,Hostile Intentions (1994),1.0
699,Hot Shots! Part Deux (1993),68.0
700,Hotel de Love (1996),4.0
701,"Hour of the Pig, The (1993)",14.0
702,House Arrest (1996),25.0
703,House Party 3 (1994),9.0
704,"House of Yes, The (1997)",18.0
705,"House of the Spirits, The (1993)",24.0
706,Houseguest (1994),24.0
707,How to Be a Player (1997),21.0
708,How to Make an American Quilt (1995),71.0
709,"Howling, The (1981)",38.0
710,"Hudsucker Proxy, The (1994)",110.0
711,Hugo Pool (1997),7.0
712,"Hunchback of Notre Dame, The (1996)",127.0
713,"Hungarian Fairy Tale, A (1987)",1.0
714,"Hunt for Red October, The (1990)",227.0
715,"Hunted, The (1995)",3.0
716,Hurricane Streets (1998),9.0
717,Hush (1998),1.0
718,I Can't Sleep (J'ai pas sommeil) (1994),3.0
719,I Don't Want to Talk About It (De eso no se habla) (1993),1.0
720,I Know What You Did Last Summer (1997),100.0
721,I Like It Like That (1994),3.0
722,I Love Trouble (1994),10.0
723,I Shot Andy Warhol (1996),37.0
724,I'll Do Anything (1994),10.0
725,I'm Not Rappaport (1996),17.0
726,"I, Worst of All (Yo, la peor de todas) (1990)",1.0
727,I.Q. (1994),81.0
728,"Ice Storm, The (1997)",108.0
729,If Lucy Fell (1996),29.0
730,Ill Gotten Gains (1997),3.0
731,Immortal Beloved (1994),63.0
732,In & Out (1997),230.0
733,In Love and War (1996),28.0
734,In the Army Now (1994),18.0
735,In the Bleak Midwinter (1995),16.0
736,In the Company of Men (1997),66.0
737,In the Line of Duty 2 (1987),4.0
738,In the Line of Fire (1993),169.0
739,In the Mouth of Madness (1995),26.0
740,In the Name of the Father (1993),102.0
741,In the Realm of the Senses (Ai no corrida) (1976),9.0
742,Incognito (1997),10.0
743,Independence Day (ID4) (1996),429.0
744,Indian Summer (1996),20.0
745,"Indian in the Cupboard, The (1995)",39.0
746,Indiana Jones and the Last Crusade (1989),331.0
747,Infinity (1996),6.0
748,"Inkwell, The (1994)",3.0
749,"Innocent Sleep, The (1995)",2.0
750,"Innocents, The (1961)",4.0
751,"Inspector General, The (1949)",18.0
752,Interview with the Vampire (1994),137.0
753,Intimate Relations (1996),2.0
754,Inventing the Abbotts (1997),23.0
755,"Invitation, The (Zaproszenie) (1986)",1.0
756,"Island of Dr. Moreau, The (1996)",57.0
757,It Could Happen to You (1994),46.0
758,It Happened One Night (1934),81.0
759,It Takes Two (1995),3.0
760,It's My Party (1995),21.0
761,It's a Wonderful Life (1946),231.0
762,JLG/JLG - autoportrait de décembre (1994),1.0
763,Jack (1996),70.0
764,Jack and Sarah (1995),7.0
765,"Jackal, The (1997)",87.0
766,Jackie Brown (1997),126.0
767,Jackie Chan's First Strike (1996),145.0
768,Jade (1995),17.0
769,James and the Giant Peach (1996),126.0
770,Jane Eyre (1996),63.0
771,Jason's Lyric (1994),8.0
772,Jaws (1975),280.0
773,Jaws 2 (1978),66.0
774,Jaws 3-D (1983),16.0
775,Jean de Florette (1986),64.0
776,Jefferson in Paris (1995),5.0
777,Jeffrey (1995),34.0
778,"Jerky Boys, The (1994)",3.0
779,Jerry Maguire (1996),384.0
780,Jimmy Hollywood (1994),8.0
781,Jingle All the Way (1996),18.0
782,Joe's Apartment (1996),45.0
783,Johnny 100 Pesos (1993),2.0
784,Johnny Mnemonic (1995),41.0
785,Johns (1996),1.0
786,"Journey of August King, The (1995)",4.0
787,"Joy Luck Club, The (1993)",3.0
788,Jude (1996),23.0
789,Judge Dredd (1995),39.0
790,Judgment Night (1993),25.0
791,Jumanji (1995),96.0
792,"Jungle Book, The (1994)",85.0
793,Jungle2Jungle (1997),132.0
794,Junior (1994),45.0
795,Jupiter's Wife (1994),1.0
796,Jurassic Park (1993),261.0
797,"Juror, The (1996)",82.0
798,Jury Duty (1995),14.0
799,Just Cause (1995),28.0
800,Kalifornia (1993),59.0
801,Kama Sutra: A Tale of Love (1996),22.0
802,Kansas City (1996),23.0
803,Kaspar Hauser (1993),8.0
804,Kazaam (1996),10.0
805,Keys to Tulsa (1997),25.0
806,Kicked in the Head (1997),7.0
807,Kicking and Screaming (1995),13.0
808,"Kid in King Arthur's Court, A (1995)",22.0
809,Kids (1995),49.0
810,Kids in the Hall: Brain Candy (1996),65.0
811,Kika (1993),2.0
812,Killer (Bulletproof Heart) (1994),4.0
813,Killer: A Journal of Murder (1995),1.0
814,"Killing Fields, The (1984)",121.0
815,Killing Zoe (1994),40.0
816,Kim (1950),7.0
817,King of New York (1990),1.0
818,King of the Hill (1993),4.0
819,Kingpin (1996),162.0
820,"Kiss Me, Guido (1997)",31.0
821,Kiss of Death (1995),20.0
822,Kiss the Girls (1997),143.0
823,Kissed (1996),6.0
824,Kolya (1996),117.0
825,Koyaanisqatsi (1983),53.0
826,Kull the Conqueror (1997),69.0
827,Kundun (1997),42.0
828,L.A. Confidential (1997),297.0
829,Lady of Burlesque (1943),1.0
830,Ladybird Ladybird (1994),4.0
831,Lamerica (1994),4.0
832,Land Before Time III: The Time of the Great Giving (1995) (V),6.0
833,Land and Freedom (Tierra y libertad) (1995),1.0
834,Larger Than Life (1996),9.0
835,Lashou shentan (1992),1.0
836,Lassie (1994),7.0
837,Last Action Hero (1993),59.0
838,Last Dance (1996),9.0
839,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",4.0
840,Last Man Standing (1996),53.0
841,Last Summer in the Hamptons (1995),3.0
842,"Last Supper, The (1995)",58.0
843,"Last Time I Committed Suicide, The (1997)",7.0
844,"Last Time I Saw Paris, The (1954)",3.0
845,"Last of the Mohicans, The (1992)",128.0
846,Late Bloomers (1996),5.0
847,Laura (1944),40.0
848,Lawnmower Man 2: Beyond Cyberspace (1996),21.0
849,"Lawnmower Man, The (1992)",65.0
850,Lawrence of Arabia (1962),173.0
851,"Lay of the Land, The (1997)",4.0
852,"Leading Man, The (1996)",4.0
853,Leave It to Beaver (1997),44.0
854,Leaving Las Vegas (1995),298.0
855,Legal Deceit (1997),5.0
856,Legends of the Fall (1994),81.0
857,"Leopard Son, The (1996)",1.0
858,"Letter From Death Row, A (1998)",3.0
859,Liar Liar (1997),485.0
860,Liebelei (1933),1.0
861,"Life Less Ordinary, A (1997)",53.0
862,Life with Mikey (1993),7.0
863,Lightning Jack (1994),10.0
864,Like Water For Chocolate (Como agua para chocolate) (1992),148.0
865,"Line King: Al Hirschfeld, The (1996)",2.0
866,"Lion King, The (1994)",220.0
867,Little Big League (1994),16.0
868,Little Buddha (1993),22.0
869,Little City (1998),2.0
870,Little Lord Fauntleroy (1936),12.0
871,Little Odessa (1994),10.0
872,"Little Princess, A (1995)",41.0
873,"Little Princess, The (1939)",9.0
874,"Little Rascals, The (1994)",18.0
875,Little Women (1994),102.0
876,Live Nude Girls (1995),23.0
877,Living in Oblivion (1995),27.0
878,Loaded (1994),5.0
879,Local Hero (1983),63.0
880,Loch Ness (1995),4.0
881,"Locusts, The (1997)",5.0
882,Lone Star (1996),187.0
883,"Long Kiss Goodnight, The (1996)",185.0
884,Looking for Richard (1996),55.0
885,Lord of Illusions (1995),24.0
886,Losing Chase (1996),8.0
887,Losing Isaiah (1995),12.0
888,Lost Highway (1997),125.0
889,Lost Horizon (1937),34.0
890,"Lost World: Jurassic Park, The (1997)",158.0
891,Lost in Space (1998),18.0
892,Lotto Land (1995),1.0
893,Love & Human Remains (1993),12.0
894,Love Affair (1994),12.0
895,"Love Bug, The (1969)",50.0
896,Love Is All There Is (1996),1.0
897,Love Jones (1997),42.0
898,Love Serenade (1996),4.0
899,Love and Death on Long Island (1997),2.0
900,Love and Other Catastrophes (1996),7.0
901,Love and a .45 (1994),8.0
902,Love in the Afternoon (1957),10.0
903,Love! Valour! Compassion! (1997),26.0
904,Lover's Knot (1996),3.0
905,"Low Down Dirty Shame, A (1994)",10.0
906,"Low Life, The (1994)",1.0
907,M (1931),44.0
908,M*A*S*H (1970),206.0
909,M. Butterfly (1993),18.0
910,MURDER and murder (1996),1.0
911,Ma vie en rose (My Life in Pink) (1997),20.0
912,"Machine, The (1994)",2.0
913,Mad City (1997),47.0
914,Mad Dog Time (1996),1.0
915,Mad Love (1995),13.0
916,Madame Butterfly (1995),7.0
917,Made in America (1993),27.0
918,"Madness of King George, The (1994)",91.0
919,Madonna: Truth or Dare (1991),17.0
920,"Magic Hour, The (1998)",5.0
921,"Magnificent Seven, The (1954)",121.0
922,Major Payne (1994),19.0
923,Malice (1993),46.0
924,Mallrats (1995),54.0
925,"Maltese Falcon, The (1941)",138.0
926,Mamma Roma (1962),1.0
927,"Man Who Knew Too Little, The (1997)",52.0
928,"Man Who Would Be King, The (1975)",80.0
929,"Man Without a Face, The (1993)",68.0
930,"Man from Down Under, The (1943)",1.0
931,"Man in the Iron Mask, The (1998)",12.0
932,"Man of No Importance, A (1994)",7.0
933,Man of the House (1995),9.0
934,Man of the Year (1995),9.0
935,"Manchurian Candidate, The (1962)",131.0
936,Manhattan (1979),91.0
937,Manhattan Murder Mystery (1993),27.0
938,Manny & Lo (1996),13.0
939,Manon of the Spring (Manon des sources) (1986),58.0
940,Margaret's Museum (1995),6.0
941,"Mark of Zorro, The (1940)",13.0
942,Marked for Death (1990),22.0
943,Marlene Dietrich: Shadow and Light (1996) ,1.0
944,Mars Attacks! (1996),217.0
945,Marvin's Room (1996),78.0
946,Mary Poppins (1964),178.0
947,Mary Reilly (1996),39.0
948,Mary Shelley's Frankenstein (1994),59.0
949,"Mask, The (1994)",129.0
950,Mat' i syn (1997),1.0
951,"MatchMaker, The (1997)",51.0
952,Matilda (1996),95.0
953,Maverick (1994),128.0
954,Maximum Risk (1996),20.0
955,Maya Lin: A Strong Clear Vision (1994),4.0
956,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",8.0
957,McHale's Navy (1997),69.0
958,Mediterraneo (1991),34.0
959,Meet John Doe (1941),25.0
960,Meet Me in St. Louis (1944),31.0
961,Meet Wally Sparks (1997),7.0
962,Men With Guns (1997),2.0
963,Men in Black (1997),303.0
964,Men of Means (1998),2.0
965,Menace II Society (1993),50.0
966,Mercury Rising (1998),7.0
967,Metisse (Café au Lait) (1993),6.0
968,Metro (1997),36.0
969,Miami Rhapsody (1995),15.0
970,Michael (1996),119.0
971,Michael Collins (1996),92.0
972,Microcosmos: Le peuple de l'herbe (1996),24.0
973,Midnight Dancers (Sibak) (1994),5.0
974,Midnight in the Garden of Good and Evil (1997),80.0
975,Mighty Aphrodite (1995),184.0
976,Mighty Morphin Power Rangers: The Movie (1995),11.0
977,"Mighty, The (1998)",3.0
978,Milk Money (1994),37.0
979,Mille bolle blu (1993),1.0
980,Miller's Crossing (1990),89.0
981,Mimic (1997),101.0
982,Mina Tannenbaum (1994),6.0
983,Miracle on 34th Street (1994),101.0
984,Mirage (1995),1.0
985,"Mirror Has Two Faces, The (1996)",66.0
986,Mission: Impossible (1996),344.0
987,"Misérables, Les (1995)",21.0
988,Mixed Nuts (1994),15.0
989,"Modern Affair, A (1995)",1.0
990,Moll Flanders (1996),42.0
991,Mondo (1996),3.0
992,Money Talks (1997),92.0
993,Money Train (1995),43.0
994,"Month by the Lake, A (1995)",9.0
995,Monty Python and the Holy Grail (1974),316.0
996,Monty Python's Life of Brian (1979),174.0
997,Moonlight and Valentino (1995),7.0
998,Mortal Kombat (1995),49.0
999,Mortal Kombat: Annihilation (1997),43.0
1000,"Mostro, Il (1994)",1.0
1001,Mother (1996),169.0
1002,Mother Night (1996),22.0
1003,Mouse Hunt (1997),44.0
1004,Mr. Holland's Opus (1995),293.0
1005,Mr. Jones (1993),2.0
1006,Mr. Magoo (1997),12.0
1007,Mr. Smith Goes to Washington (1939),105.0
1008,Mr. Wonderful (1993),4.0
1009,Mr. Wrong (1996),23.0
1010,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",96.0
1011,Mrs. Dalloway (1997),15.0
1012,Mrs. Doubtfire (1993),192.0
1013,Mrs. Parker and the Vicious Circle (1994),22.0
1014,Mrs. Winterbourne (1996),22.0
1015,Much Ado About Nothing (1993),176.0
1016,Mulholland Falls (1996),82.0
1017,Multiplicity (1996),134.0
1018,Muppet Treasure Island (1996),84.0
1019,Murder at 1600 (1997),218.0
1020,Murder in the First (1995),60.0
1021,"Murder, My Sweet (1944)",9.0
1022,Muriel's Wedding (1994),100.0
1023,Mute Witness (1994),17.0
1024,My Best Friend's Wedding (1997),172.0
1025,My Crazy Life (Mi vida loca) (1993),11.0
1026,My Fair Lady (1964),125.0
1027,My Family (1995),21.0
1028,My Favorite Season (1993),3.0
1029,My Favorite Year (1982),62.0
1030,My Fellow Americans (1996),86.0
1031,My Left Foot (1989),121.0
1032,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),2.0
1033,My Life as a Dog (Mitt liv som hund) (1985),93.0
1034,My Man Godfrey (1936),27.0
1035,My Own Private Idaho (1991),30.0
1036,Mystery Science Theater 3000: The Movie (1996),130.0
1037,Nadja (1994),8.0
1038,Naked (1993),25.0
1039,Naked Gun 33 1/3: The Final Insult (1994),69.0
1040,Naked in New York (1994),2.0
1041,National Lampoon's Senior Trip (1995),7.0
1042,Natural Born Killers (1994),128.0
1043,Nell (1994),81.0
1044,Nelly & Monsieur Arnaud (1995),3.0
1045,Nemesis 2: Nebula (1995),1.0
1046,"Neon Bible, The (1995)",4.0
1047,"Net, The (1995)",120.0
1048,"NeverEnding Story III, The (1994)",12.0
1049,"New Age, The (1994)",1.0
1050,New Jersey Drive (1995),2.0
1051,New York Cop (1996),2.0
1052,"Newton Boys, The (1998)",4.0
1053,"Next Karate Kid, The (1994)",9.0
1054,"Next Step, The (1995)",1.0
1055,"Niagara, Niagara (1997)",1.0
1056,Nick of Time (1995),44.0
1057,Nico Icon (1995),2.0
1058,Night Falls on Manhattan (1997),32.0
1059,Night Flier (1997),7.0
1060,Night of the Living Dead (1968),64.0
1061,Night on Earth (1991),36.0
1062,"Nightmare Before Christmas, The (1993)",143.0
1063,"Nightmare on Elm Street, A (1984)",111.0
1064,Nightwatch (1997),3.0
1065,Nikita (La Femme Nikita) (1990),127.0
1066,Nil By Mouth (1997),4.0
1067,Nina Takes a Lover (1994),6.0
1068,Nine Months (1995),58.0
1069,Ninotchka (1939),26.0
1070,Nixon (1995),90.0
1071,No Escape (1994),5.0
1072,Nobody Loves Me (Keiner liebt mich) (1994),1.0
1073,Nobody's Fool (1994),46.0
1074,Normal Life (1996),1.0
1075,North (1994),7.0
1076,North by Northwest (1959),179.0
1077,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",54.0
1078,Nosferatu a Venezia (1986),3.0
1079,Nothing Personal (1995),1.0
1080,Nothing to Lose (1994),7.0
1081,Notorious (1946),52.0
1082,Now and Then (1995),24.0
1083,Nowhere (1997),3.0
1084,"Nutty Professor, The (1996)",163.0
1085,Nénette et Boni (1996),6.0
1086,"Object of My Affection, The (1998)",1.0
1087,Of Human Bondage (1934),5.0
1088,Of Love and Shadows (1994),6.0
1089,Office Killer (1997),1.0
1090,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",5.0
1091,"Old Man and the Sea, The (1958)",32.0
1092,Old Yeller (1957),64.0
1093,Oliver & Company (1988),22.0
1094,"Omen, The (1976)",85.0
1095,On Golden Pond (1981),106.0
1096,Once Upon a Time in America (1984),50.0
1097,Once Upon a Time in the West (1969),38.0
1098,Once Upon a Time... When We Were Colored (1995),28.0
1099,Once Were Warriors (1994),31.0
1100,One Fine Day (1996),112.0
1101,One Flew Over the Cuckoo's Nest (1975),264.0
1102,One Night Stand (1997),15.0
1103,Only You (1994),39.0
1104,Open Season (1996),2.0
1105,Operation Dumbo Drop (1995),31.0
1106,Original Gangstas (1996),7.0
1107,Orlando (1993),34.0
1108,Oscar & Lucinda (1997),21.0
1109,Othello (1995),72.0
1110,"Other Voices, Other Rooms (1997)",1.0
1111,Out to Sea (1997),19.0
1112,Outbreak (1995),104.0
1113,"Outlaw, The (1943)",2.0
1114,"Pagemaster, The (1994)",12.0
1115,"Pallbearer, The (1996)",22.0
1116,Palmetto (1998),14.0
1117,Palookaville (1996),13.0
1118,Panther (1995),5.0
1119,"Paper, The (1994)",40.0
1120,Paradise Lost: The Child Murders at Robin Hood Hills (1996),20.0
1121,Paradise Road (1997),7.0
1122,"Parent Trap, The (1961)",73.0
1123,Paris Is Burning (1990),27.0
1124,Paris Was a Woman (1995),1.0
