,'Til There Was You (1997),9.0
1125,"Paris, France (1993)",3.0
1126,"Paris, Texas (1984)",46.0
1127,Party Girl (1995),16.0
1128,Passion Fish (1992),28.0
1129,Pather Panchali (1955),8.0
1130,Paths of Glory (1957),33.0
1131,Patton (1970),136.0
1132,"Peacemaker, The (1997)",136.0
1133,Penny Serenade (1941),8.0
1134,"People vs. Larry Flynt, The (1996)",215.0
1135,"Perez Family, The (1995)",14.0
1136,"Perfect Candidate, A (1996)",4.0
1137,"Perfect World, A (1993)",50.0
1138,Persuasion (1995),44.0
1139,"Pest, The (1997)",8.0
1140,Pete's Dragon (1977),43.0
1141,"Phantom, The (1996)",80.0
1142,Phantoms (1998),13.0
1143,Pharaoh's Army (1995),1.0
1144,Phat Beach (1996),5.0
1145,Phenomenon (1996),244.0
1146,Philadelphia (1993),137.0
1147,"Philadelphia Story, The (1940)",104.0
1148,"Piano, The (1993)",168.0
1149,Picnic (1955),18.0
1150,Picture Bride (1995),10.0
1151,Picture Perfect (1997),81.0
1152,Pie in the Sky (1995),4.0
1153,"Pillow Book, The (1995)",26.0
1154,Pink Floyd - The Wall (1982),114.0
1155,Pinocchio (1940),101.0
1156,Platoon (1986),127.0
1157,Playing God (1997),43.0
1158,Pocahontas (1995),51.0
1159,Poetic Justice (1993),9.0
1160,Poison Ivy II (1995),13.0
1161,Police Story 4: Project S (Chao ji ji hua) (1993),1.0
1162,Pollyanna (1960),27.0
1163,"Pompatus of Love, The (1996)",7.0
1164,Ponette (1996),10.0
1165,"Portrait of a Lady, The (1996)",25.0
1166,"Postino, Il (1994)",183.0
1167,"Postman, The (1997)",58.0
1168,Powder (1995),48.0
1169,Power 98 (1995),1.0
1170,"Preacher's Wife, The (1996)",68.0
1171,Prefontaine (1997),3.0
1172,Pretty Woman (1990),164.0
1173,"Price Above Rubies, A (1998)",3.0
1174,Priest (1994),40.0
1175,Primal Fear (1996),178.0
1176,Primary Colors (1998),13.0
1177,"Princess Bride, The (1987)",324.0
1178,Princess Caraboo (1994),15.0
1179,Prisoner of the Mountains (Kavkazsky Plennik) (1996),5.0
1180,Private Benjamin (1980),67.0
1181,Private Parts (1997),100.0
1182,"Professional, The (1994)",149.0
1183,"Program, The (1993)",31.0
1184,"Promesse, La (1996)",6.0
1185,"Promise, The (Versprechen, Das) (1994)",1.0
1186,"Prophecy II, The (1998)",20.0
1187,"Prophecy, The (1995)",32.0
1188,Psycho (1960),239.0
1189,Pulp Fiction (1994),394.0
1190,Pump Up the Volume (1990),79.0
1191,Purple Noon (1960),7.0
1192,Pushing Hands (1992),2.0
1193,"Pyromaniac's Love Story, A (1995)",7.0
1194,Quartier Mozart (1992),1.0
1195,"Queen Margot (Reine Margot, La) (1994)",24.0
1196,"Quest, The (1996)",27.0
1197,"Quick and the Dead, The (1995)",48.0
1198,"Quiet Man, The (1952)",67.0
1199,"Quiet Room, The (1996)",3.0
1200,Quiz Show (1994),175.0
1201,Race the Sun (1996),5.0
1202,Radioland Murders (1994),12.0
1203,Raging Bull (1980),116.0
1204,Raiders of the Lost Ark (1981),420.0
1205,"Rainmaker, The (1997)",145.0
1206,Raise the Red Lantern (1991),58.0
1207,Raising Arizona (1987),256.0
1208,Ran (1985),70.0
1209,Ransom (1996),267.0
1210,Raw Deal (1948),1.0
1211,Ready to Wear (Pret-A-Porter) (1994),18.0
1212,Real Genius (1985),119.0
1213,Reality Bites (1994),77.0
1214,Rear Window (1954),209.0
1215,Rebecca (1940),66.0
1216,Rebel Without a Cause (1955),90.0
1217,Reckless (1995),8.0
1218,Red Corner (1997),57.0
1219,"Red Firecracker, Green Firecracker (1994)",13.0
1220,Red Rock West (1992),52.0
1221,"Ref, The (1994)",58.0
1222,Relative Fear (1994),3.0
1223,"Relic, The (1997)",25.0
1224,"Reluctant Debutante, The (1958)",1.0
1225,"Remains of the Day, The (1993)",150.0
1226,Renaissance Man (1994),43.0
1227,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",3.0
1228,Rent-a-Kid (1995),8.0
1229,"Replacement Killers, The (1998)",39.0
1230,Reservoir Dogs (1992),148.0
1231,Restoration (1995),71.0
1232,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",44.0
1233,Return of the Jedi (1983),507.0
1234,"Return of the Pink Panther, The (1974)",92.0
1235,Rhyme & Reason (1997),5.0
1236,"Rich Man's Wife, The (1996)",15.0
1237,Richard III (1995),89.0
1238,Richie Rich (1994),21.0
1239,Ridicule (1996),44.0
1240,"Right Stuff, The (1983)",157.0
1241,Ripe (1996),1.0
1242,Rising Sun (1993),43.0
1243,"River Wild, The (1994)",146.0
1244,"Road to Wellville, The (1994)",17.0
1245,Rob Roy (1995),92.0
1246,Robert A. Heinlein's The Puppet Masters (1994),18.0
1247,Robin Hood: Men in Tights (1993),56.0
1248,Robin Hood: Prince of Thieves (1991),75.0
1249,Robocop 3 (1993),11.0
1250,"Rock, The (1996)",378.0
1251,Rocket Man (1997),49.0
1252,Roman Holiday (1953),68.0
1253,Romeo Is Bleeding (1993),37.0
1254,Romper Stomper (1992),5.0
1255,Romy and Michele's High School Reunion (1997),98.0
1256,"Room with a View, A (1986)",134.0
1257,Roommates (1995),13.0
1258,Roseanna's Grave (For Roseanna) (1997),5.0
1259,Rosencrantz and Guildenstern Are Dead (1990),90.0
1260,Rosewood (1997),114.0
1261,Rough Magic (1995),2.0
1262,Ruby in Paradise (1993),23.0
1263,Rudy (1993),64.0
1264,"Ruling Class, The (1972)",16.0
1265,Rumble in the Bronx (1995),174.0
1266,"Run of the Country, The (1995)",4.0
1267,S.F.W. (1994),2.0
1268,Sabrina (1954),64.0
1269,Sabrina (1995),190.0
1270,Safe (1995),13.0
1271,Safe Passage (1994),2.0
1272,"Saint of Fort Washington, The (1993)",2.0
1273,"Saint, The (1997)",316.0
1274,Salut cousin! (1996),2.0
1275,"Santa Clause, The (1994)",82.0
1276,Santa with Muscles (1996),2.0
1277,"Savage Nights (Nuits fauves, Les) (1992)",3.0
1278,"Scarlet Letter, The (1926)",2.0
1279,"Scarlet Letter, The (1995)",5.0
1280,Schindler's List (1993),298.0
1281,Schizopolis (1996),4.0
1282,"Scout, The (1994)",12.0
1283,Scream (1996),478.0
1284,Scream 2 (1997),106.0
1285,Scream of Stone (Schrei aus Stein) (1991),1.0
1286,Screamers (1995),46.0
1287,"Search for One-eye Jimmy, The (1996)",3.0
1288,Searching for Bobby Fischer (1993),138.0
1289,"Second Jungle Book: Mowgli & Baloo, The (1997)",6.0
1290,"Secret Adventures of Tom Thumb, The (1993)",5.0
1291,"Secret Agent, The (1996)",6.0
1292,"Secret Garden, The (1993)",79.0
1293,"Secret of Roan Inish, The (1994)",71.0
1294,Secrets & Lies (1996),162.0
1295,Selena (1997),16.0
1296,Sense and Sensibility (1995),268.0
1297,Senseless (1998),7.0
1298,Serial Mom (1994),54.0
1299,Set It Off (1996),19.0
1300,Seven (Se7en) (1995),236.0
1301,Seven Years in Tibet (1997),155.0
1302,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",72.0
1303,"Sex, Lies, and Videotape (1989)",101.0
1304,"Sexual Life of the Belgians, The (1994)",2.0
1305,Sgt. Bilko (1996),74.0
1306,Shadow Conspiracy (1997),44.0
1307,Shadow of Angels (Schatten der Engel) (1976),1.0
1308,"Shadow, The (1994)",45.0
1309,Shadowlands (1993),78.0
1310,Shadows (Cienie) (1988),1.0
1311,"Shaggy Dog, The (1959)",30.0
1312,Shall We Dance? (1937),17.0
1313,Shall We Dance? (1996),46.0
1314,Shallow Grave (1994),66.0
1315,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),26.0
1316,"Shawshank Redemption, The (1994)",283.0
1317,She's So Lovely (1997),53.0
1318,She's the One (1996),73.0
1319,Shiloh (1997),12.0
1320,Shine (1996),129.0
1321,"Shining, The (1980)",206.0
1322,"Shooter, The (1995)",3.0
1323,Shooting Fish (1997),10.0
1324,Shopping (1994),1.0
1325,Short Cuts (1993),67.0
1326,"Show, The (1995)",2.0
1327,Showgirls (1995),23.0
1328,"Silence of the Lambs, The (1991)",390.0
1329,"Silence of the Palace, The (Saimt el Qusur) (1994)",1.0
1330,"Simple Twist of Fate, A (1994)",10.0
1331,"Simple Wish, A (1997)",3.0
1332,Singin' in the Rain (1952),137.0
1333,Sirens (1994),59.0
1334,Six Degrees of Separation (1993),74.0
1335,"Sixth Man, The (1997)",9.0
1336,Sleeper (1973),82.0
1337,Sleepers (1996),169.0
1338,Sleepless in Seattle (1993),213.0
1339,Sleepover (1995),1.0
1340,Sliding Doors (1998),5.0
1341,Sling Blade (1996),136.0
1342,"Slingshot, The (1993)",2.0
1343,Sliver (1993),37.0
1344,Small Faces (1995),1.0
1345,"Smile Like Yours, A (1997)",25.0
1346,Smilla's Sense of Snow (1997),48.0
1347,Smoke (1995),74.0
1348,Sneakers (1992),150.0
1349,Snow White and the Seven Dwarfs (1937),172.0
1350,So Dear to My Heart (1949),4.0
1351,So I Married an Axe Murderer (1993),95.0
1352,Solo (1996),12.0
1353,Some Folks Call It a Sling Blade (1993),41.0
1354,Some Kind of Wonderful (1987),59.0
1355,Some Like It Hot (1959),128.0
1356,Some Mother's Son (1996),2.0
1357,Somebody to Love (1994),2.0
1358,Someone Else's America (1995),1.0
1359,Something to Talk About (1995),26.0
1360,Somewhere in Time (1980),82.0
1361,Son in Law (1993),39.0
1362,Sophie's Choice (1982),58.0
1363,Soul Food (1997),59.0
1364,"Sound of Music, The (1965)",222.0
1365,Space Jam (1996),93.0
1366,"Spanish Prisoner, The (1997)",1.0
1367,Spanking the Monkey (1994),27.0
1368,Spawn (1997),143.0
1369,"Specialist, The (1994)",20.0
1370,Species (1995),45.0
1371,Speechless (1994),36.0
1372,Speed (1994),230.0
1373,Speed 2: Cruise Control (1997),38.0
1374,Spellbound (1945),30.0
1375,Sphere (1998),41.0
1376,Spice World (1997),26.0
1377,Spirits of the Dead (Tre passi nel delirio) (1968),2.0
1378,"Spitfire Grill, The (1996)",97.0
1379,Sprung (1997),3.0
1380,Spy Hard (1996),43.0
1381,Squeeze (1996),3.0
1382,Stag (1997),9.0
1383,Stalingrad (1993),12.0
1384,Stalker (1979),11.0
1385,Stand by Me (1986),227.0
1386,Star Kid (1997),3.0
1387,"Star Maker, The (Uomo delle stelle, L') (1995)",12.0
1388,Star Maps (1997),19.0
1389,Star Trek III: The Search for Spock (1984),171.0
1390,Star Trek IV: The Voyage Home (1986),199.0
1391,Star Trek V: The Final Frontier (1989),63.0
1392,Star Trek VI: The Undiscovered Country (1991),161.0
1393,Star Trek: First Contact (1996),365.0
1394,Star Trek: Generations (1994),116.0
1395,Star Trek: The Motion Picture (1979),117.0
1396,Star Trek: The Wrath of Khan (1982),244.0
1397,Star Wars (1977),584.0
1398,Stargate (1994),127.0
1399,"Stars Fell on Henrietta, The (1995)",3.0
1400,Starship Troopers (1997),211.0
1401,"Steal Big, Steal Little (1995)",7.0
1402,Stealing Beauty (1996),64.0
1403,Steel (1997),19.0
1404,Stefano Quantestorie (1993),1.0
1405,Stephen King's The Langoliers (1995),29.0
1406,"Sting, The (1973)",241.0
1407,Stonewall (1995),5.0
1408,"Story of Xinghua, The (1993)",5.0
1409,Strange Days (1995),87.0
1410,Stranger in the House (1997),7.0
1411,"Stranger, The (1994)",3.0
1412,Strawberry and Chocolate (Fresa y chocolate) (1993),11.0
1413,Street Fighter (1994),8.0
1414,"Streetcar Named Desire, A (1951)",98.0
1415,Strictly Ballroom (1992),104.0
1416,Striking Distance (1993),12.0
1417,Stripes (1981),5.0
1418,Striptease (1996),67.0
1419,Stuart Saves His Family (1995),16.0
1420,"Stupids, The (1996)",17.0
1421,SubUrbia (1997),12.0
1422,"Substance of Fire, The (1996)",4.0
1423,"Substitute, The (1996)",49.0
1424,Sudden Death (1995),47.0
1425,Sudden Manhattan (1996),2.0
1426,"Sum of Us, The (1994)",11.0
1427,"Sunchaser, The (1996)",1.0
1428,Sunset Blvd. (1950),65.0
1429,Sunset Park (1996),8.0
1430,Super Mario Bros. (1993),26.0
1431,Supercop (1992),65.0
1432,Surviving Picasso (1996),19.0
1433,Surviving the Game (1994),11.0
1434,Suture (1993),4.0
1435,"Swan Princess, The (1994)",7.0
1436,"Sweet Hereafter, The (1997)",44.0
1437,Sweet Nothing (1995),1.0
1438,Swept from the Sea (1997),7.0
1439,Swimming with Sharks (1995),47.0
1440,Swingers (1996),157.0
1441,Swiss Family Robinson (1960),39.0
1442,Switchback (1997),17.0
1443,Switchblade Sisters (1975),13.0
1444,"Sword in the Stone, The (1963)",82.0
1445,"Symphonie pastorale, La (1946)",1.0
1446,T-Men (1947),1.0
1447,Tainted (1998),1.0
1448,Tales From the Crypt Presents: Demon Knight (1995),43.0
1449,Tales from the Crypt Presents: Bordello of Blood (1996),55.0
1450,Tales from the Hood (1995),27.0
1451,Talking About Sex (1994),5.0
1452,"Tango Lesson, The (1997)",13.0
1453,Tank Girl (1995),41.0
1454,Target (1995),1.0
1455,Taxi Driver (1976),182.0
1456,Telling Lies in America (1997),13.0
1457,Temptress Moon (Feng Yue) (1996),3.0
1458,Terminal Velocity (1994),34.0
1459,Terminator 2: Judgment Day (1991),295.0
1460,"Terminator, The (1984)",301.0
1461,Terror in a Texas Town (1958),1.0
1462,Tetsuo II: Body Hammer (1992),6.0
1463,That Darn Cat! (1965),19.0
1464,That Darn Cat! (1997),41.0
1465,That Old Feeling (1997),11.0
1466,That Thing You Do! (1996),176.0
1467,The Courtyard (1995),1.0
1468,The Deadly Cure (1996),2.0
1469,The Innocent (1994),4.0
1470,Theodore Rex (1995),5.0
1471,They Made Me a Criminal (1939),1.0
1472,"Thieves (Voleurs, Les) (1996)",7.0
1473,"Thin Blue Line, The (1988)",35.0
1474,"Thin Line Between Love and Hate, A (1996)",12.0
1475,"Thin Man, The (1934)",60.0
1476,Things to Do in Denver when You're Dead (1995),71.0
1477,Thinner (1996),49.0
1478,"Third Man, The (1949)",72.0
1479,Thirty-Two Short Films About Glenn Gould (1993),18.0
1480,This Is Spinal Tap (1984),191.0
1481,"Thousand Acres, A (1997)",37.0
1482,"Three Caballeros, The (1945)",22.0
1483,Three Colors: Blue (1993),64.0
1484,Three Colors: Red (1994),83.0
1485,Three Colors: White (1994),59.0
1486,Three Lives and Only One Death (1996),1.0
1487,"Three Musketeers, The (1993)",89.0
1488,Three Wishes (1995),9.0
1489,Threesome (1994),31.0
1490,Tie Me Up! Tie Me Down! (1990),32.0
1491,"Tie That Binds, The (1995)",7.0
1492,Tigrero: A Film That Was Never Made (1994),1.0
1493,Time Tracers (1995),2.0
1494,"Time to Kill, A (1996)",232.0
1495,Timecop (1994),31.0
1496,Tin Cup (1996),193.0
1497,"Tin Drum, The (Blechtrommel, Die) (1979)",40.0
1498,Tin Men (1987),51.0
1499,Titanic (1997),350.0
1500,To Be or Not to Be (1942),18.0
1501,To Catch a Thief (1955),50.0
1502,To Cross the Rubicon (1991),1.0
1503,To Die For (1995),87.0
1504,To Gillian on Her 37th Birthday (1996),44.0
1505,"To Have, or Not (1995)",2.0
1506,To Kill a Mockingbird (1962),219.0
1507,To Live (Huozhe) (1994),14.0
1508,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",57.0
1509,Tokyo Fist (1995),1.0
1510,Tom & Viv (1994),9.0
1511,Tom and Huck (1995),12.0
1512,Tombstone (1993),108.0
1513,Tommy Boy (1995),66.0
1514,Tomorrow Never Dies (1997),180.0
1515,Top Gun (1986),220.0
1516,Top Hat (1935),21.0
1517,Total Eclipse (1995),4.0
1518,Touch (1997),9.0
1519,Touch of Evil (1958),34.0
1520,Tough and Deadly (1995),2.0
1521,Touki Bouki (Journey of the Hyena) (1973),1.0
1522,Toy Story (1995),452.0
1523,Trainspotting (1996),250.0
1524,"Transformers: The Movie, The (1986)",32.0
1525,Traveller (1997),13.0
1526,"Treasure of the Sierra Madre, The (1948)",80.0
1527,Trees Lounge (1996),50.0
1528,Trial and Error (1997),23.0
1529,Trial by Jury (1994),7.0
1530,"Trigger Effect, The (1996)",35.0
1531,True Crime (1995),9.0
1532,True Lies (1994),208.0
1533,True Romance (1993),104.0
1534,"Truman Show, The (1998)",11.0
1535,Trust (1990),19.0
1536,"Truth About Cats & Dogs, The (1996)",272.0
1537,"Truth or Consequences, N.M. (1997)",3.0
1538,Turbo: A Power Rangers Movie (1997),5.0
1539,Turbulence (1997),23.0
1540,"Turning, The (1992)",2.0
1541,Twelfth Night (1996),29.0
1542,Twelve Monkeys (1995),392.0
1543,Twilight (1998),4.0
1544,Twin Town (1997),6.0
1545,Twisted (1996),6.0
1546,Twister (1996),293.0
1547,Two Bits (1995),5.0
1548,Two Deaths (1995),4.0
1549,Two Friends (1986) ,1.0
1550,Two Much (1996),7.0
1551,Two if by Sea (1996),25.0
1552,Two or Three Things I Know About Her (1966),4.0
1553,U Turn (1997),64.0
1554,U.S. Marshalls (1998),9.0
1555,Ulee's Gold (1997),184.0
1556,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",21.0
1557,"Unbearable Lightness of Being, The (1988)",92.0
1558,Under Siege (1992),124.0
1559,Under Siege 2: Dark Territory (1995),48.0
1560,Underground (1995),5.0
1561,"Underneath, The (1995)",4.0
1562,Underworld (1997),4.0
1563,Unforgettable (1996),34.0
1564,Unforgiven (1992),182.0
1565,Unhook the Stars (1996),10.0
1566,Unstrung Heroes (1995),22.0
1567,Until the End of the World (Bis ans Ende der Welt) (1991),23.0
1568,Unzipped (1995),11.0
1569,Up Close and Personal (1996),85.0
1570,Up in Smoke (1978),47.0
1571,"Usual Suspects, The (1995)",267.0
1572,Vampire in Brooklyn (1995),12.0
1573,"Van, The (1996)",6.0
1574,Vanya on 42nd Street (1994),27.0
1575,Vegas Vacation (1997),75.0
1576,Venice/Venice (1992),2.0
1577,Vermin (1998),2.0
1578,Vermont Is For Lovers (1992),1.0
1579,Vertigo (1958),179.0
1580,"Very Brady Sequel, A (1996)",93.0
1581,"Very Natural Thing, A (1974)",1.0
1582,Victor/Victoria (1982),77.0
1583,"Vie est belle, La (Life is Rosey) (1987)",1.0
1584,Village of the Damned (1995),22.0
1585,Virtuosity (1995),38.0
1586,"Visitors, The (Visiteurs, Les) (1993)",2.0
1587,Volcano (1997),219.0
1588,Wag the Dog (1997),137.0
1589,Waiting for Guffman (1996),47.0
1590,Waiting to Exhale (1995),16.0
1591,"Walk in the Clouds, A (1995)",63.0
1592,"Walk in the Sun, A (1945)",1.0
1593,Walkabout (1971),26.0
1594,"Walking Dead, The (1995)",4.0
1595,Walking and Talking (1996),8.0
1596,Wallace & Gromit: The Best of Aardman Animation (1996),67.0
1597,"War Room, The (1993)",9.0
1598,"War at Home, The (1996)",1.0
1599,"War, The (1994)",15.0
1600,Warriors of Virtue (1997),10.0
1601,Washington Square (1997),34.0
1602,Waterworld (1995),102.0
1603,Wedding Bell Blues (1996),1.0
1604,"Wedding Gift, The (1994)",3.0
1605,"Wedding Singer, The (1998)",72.0
1606,Weekend at Bernie's (1989),60.0
1607,Welcome To Sarajevo (1997),22.0
1608,Welcome to the Dollhouse (1995),112.0
1609,Wend Kuuni (God's Gift) (1982),1.0
1610,Wes Craven's New Nightmare (1994),35.0
1611,What Happened Was... (1994),8.0
1612,What's Eating Gilbert Grape (1993),115.0
1613,What's Love Got to Do with It (1993),45.0
1614,When Harry Met Sally... (1989),290.0
1615,When Night Is Falling (1995),5.0
1616,When We Were Kings (1996),44.0
1617,When a Man Loves a Woman (1994),39.0
1618,When the Cats Away (Chacun cherche son chat) (1996),16.0
1619,While You Were Sleeping (1995),162.0
1620,"White Balloon, The (1995)",10.0
1621,White Man's Burden (1995),10.0
1622,White Squall (1996),85.0
1623,"Whole Wide World, The (1996)",6.0
1624,Widows' Peak (1994),19.0
1625,"Wife, The (1995)",1.0
1626,Wild America (1997),9.0
1627,Wild Bill (1995),12.0
1628,"Wild Bunch, The (1969)",43.0
1629,Wild Reeds (1994),14.0
1630,Wild Things (1998),11.0
1631,William Shakespeare's Romeo and Juliet (1996),106.0
1632,Willy Wonka and the Chocolate Factory (1971),326.0
1633,Window to Paris (1994),1.0
1634,Wings of Courage (1995),1.0
1635,Wings of Desire (1987),57.0
1636,"Wings of the Dove, The (1997)",75.0
1637,Winnie the Pooh and the Blustery Day (1968),75.0
1638,"Winter Guest, The (1997)",9.0
1639,Wishmaster (1997),27.0
1640,With Honors (1994),46.0
1641,Withnail and I (1987),13.0
1642,Witness (1985),1.0
1643,"Wizard of Oz, The (1939)",246.0
1644,Wolf (1994),67.0
1645,"Woman in Question, The (1950)",1.0
1646,"Women, The (1939)",15.0
1647,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",10.0
1648,Wonderland (1997),10.0
1649,"Wooden Man's Bride, The (Wu Kui) (1994)",3.0
1650,"World of Apu, The (Apur Sansar) (1959)",6.0
1651,"Wrong Trousers, The (1993)",118.0
1652,Wyatt Earp (1994),50.0
1653,Yankee Zulu (1994),1.0
1654,Year of the Horse (1997),7.0
1655,You So Crazy (1994),1.0
1656,Young Frankenstein (1974),200.0
1657,Young Guns (1988),101.0
1658,Young Guns II (1990),44.0
1659,"Young Poisoner's Handbook, The (1995)",41.0
1660,Zeus and Roxanne (1997),6.0
1661,unknown,9.0
1662,Á köldum klaka (Cold Fever) (1994),1.0
