,title,mean,count
0,'Til There Was You (1997),2.3333333333333335,9.0
1,1-900 (1994),2.6,5.0
2,101 Dalmatians (1996),2.908256880733945,109.0
3,12 Angry Men (1957),4.344,125.0
4,187 (1997),3.024390243902439,41.0
5,2 Days in the Valley (1996),3.225806451612903,93.0
6,"20,000 Leagues Under the Sea (1954)",3.5,72.0
7,2001: A Space Odyssey (1968),3.969111969111969,259.0
8,3 Ninjas: High Noon At Mega Mountain (1998),1.0,5.0
9,"39 Steps, The (1935)",4.0508474576271185,59.0
10,8 1/2 (1963),3.8157894736842106,38.0
11,8 Heads in a Duffel Bag (1997),3.25,4.0
12,8 Seconds (1994),3.75,4.0
13,A Chef in Love (1996),4.125,8.0
14,Above the Rim (1994),3.0,5.0
15,Absolute Power (1997),3.37007874015748,127.0
16,"Abyss, The (1989)",3.589403973509934,151.0
17,Ace Ventura: Pet Detective (1994),3.0485436893203883,103.0
18,Ace Ventura: When Nature Calls (1995),2.675675675675676,37.0
19,Across the Sea of Time (1995),2.75,4.0
20,Addams Family Values (1993),2.8160919540229883,87.0
21,Addicted to Love (1997),3.1666666666666665,54.0
22,"Addiction, The (1995)",2.1818181818181817,11.0
23,"Adventures of Pinocchio, The (1996)",3.051282051282051,39.0
24,"Adventures of Priscilla, Queen of the Desert, The (1994)",3.5945945945945947,111.0
25,"Adventures of Robin Hood, The (1938)",3.791044776119403,67.0
26,"Affair to Remember, An (1957)",4.1923076923076925,26.0
27,"African Queen, The (1951)",4.184210526315789,152.0
28,Afterglow (1997),3.111111111111111,18.0
29,"Age of Innocence, The (1993)",3.3846153846153846,65.0
30,Aiqing wansui (1994),5.0,1.0
31,Air Bud (1997),2.558139534883721,43.0
32,Air Force One (1997),3.6310904872389793,431.0
33,"Air Up There, The (1994)",2.8125,16.0
34,Airheads (1994),2.34375,32.0
35,Akira (1988),3.38,50.0
36,Aladdin (1992),3.8127853881278537,219.0
37,Aladdin and the King of Thieves (1996),2.8461538461538463,26.0
38,Alaska (1996),2.6923076923076925,13.0
39,Albino Alligator (1996),2.5,6.0
40,Alice in Wonderland (1951),3.6666666666666665,81.0
41,Alien (1979),4.034364261168385,291.0
42,Alien 3 (1992),2.83,100.0
43,Alien: Resurrection (1997),3.096774193548387,124.0
44,Aliens (1986),3.9471830985915495,284.0
45,All About Eve (1950),4.045454545454546,66.0
46,All Dogs Go to Heaven 2 (1996),1.8666666666666667,15.0
47,All Over Me (1997),3.0,3.0
48,All Things Fair (1996),3.0,1.0
49,Alphaville (1965),3.3333333333333335,12.0
50,Amadeus (1984),4.163043478260869,276.0
51,Amateur (1994),3.1666666666666665,18.0
52,"Amazing Panda Adventure, The (1995)",2.8,10.0
53,American Buffalo (1996),2.6363636363636362,11.0
54,American Dream (1990),2.5,2.0
55,"American President, The (1995)",3.6280487804878048,164.0
56,American Strays (1996),2.0,2.0
57,"American Werewolf in London, An (1981)",3.5353535353535355,99.0
58,"American in Paris, An (1951)",3.7,50.0
59,Amistad (1997),3.8548387096774195,124.0
60,Amityville 1992: It's About Time (1992),1.0,5.0
61,Amityville 3-D (1983),1.1666666666666667,6.0
62,"Amityville Curse, The (1990)",1.25,4.0
63,"Amityville Horror, The (1979)",2.5660377358490565,53.0
64,Amityville II: The Possession (1982),1.6428571428571428,14.0
65,Amityville: A New Generation (1993),1.0,5.0
66,Amityville: Dollhouse (1996),1.0,3.0
67,Amos & Andrew (1993),2.6842105263157894,19.0
68,An Unforgettable Summer (1994),2.5,4.0
69,Anaconda (1997),2.289473684210526,38.0
70,Anastasia (1997),3.4242424242424243,66.0
71,Andre (1994),3.111111111111111,18.0
72,Angel Baby (1995),3.75,4.0
73,Angel and the Badman (1947),3.0,6.0
74,Angel on My Shoulder (1946),2.0,1.0
75,Angela (1995),3.0,1.0
76,Angels and Insects (1995),3.4166666666666665,72.0
77,Angels in the Outfield (1994),2.923076923076923,39.0
78,Angus (1995),2.642857142857143,14.0
79,Anna (1996),4.5,2.0
80,Anna Karenina (1997),3.090909090909091,33.0
81,Anne Frank Remembered (1995),3.857142857142857,21.0
82,Annie Hall (1977),3.911111111111111,180.0
83,Another Stakeout (1993),2.5,28.0
84,Antonia's Line (1995),3.9565217391304346,69.0
85,Aparajito (1956),3.5714285714285716,7.0
86,"Apartment, The (1960)",3.9365079365079363,63.0
87,Apocalypse Now (1979),4.04524886877828,221.0
88,Apollo 13 (1995),3.931159420289855,276.0
89,"Apostle, The (1997)",3.6545454545454548,55.0
90,"Apple Dumpling Gang, The (1975)",2.84,25.0
91,April Fool's Day (1986),2.6666666666666665,15.0
92,Apt Pupil (1998),4.1,160.0
93,"Aristocats, The (1970)",3.1296296296296298,54.0
94,Army of Darkness (1993),3.4310344827586206,116.0
95,Around the World in 80 Days (1956),3.6610169491525424,59.0
96,"Arrival, The (1996)",3.036144578313253,83.0
97,Arsenic and Old Lace (1944),4.078260869565217,115.0
98,As Good As It Gets (1997),4.196428571428571,112.0
99,Assassins (1995),2.871794871794872,39.0
100,"Assignment, The (1997)",3.5,18.0
101,"Associate, The (1996)",3.2439024390243905,41.0
102,Audrey Rose (1977),2.1666666666666665,12.0
103,August (1996),1.0,1.0
104,Austin Powers: International Man of Mystery (1997),3.246153846153846,130.0
105,"Awfully Big Adventure, An (1995)",2.375,8.0
106,Ayn Rand: A Sense of Life (1997),3.142857142857143,7.0
107,B*A*P*S (1997),1.6666666666666667,3.0
108,B. Monkey (1998),3.0,1.0
109,Babe (1995),3.9954337899543377,219.0
110,"Baby-Sitters Club, The (1995)",2.5,10.0
111,Babyfever (1994),1.0,2.0
112,"Babysitter, The (1995)",2.3333333333333335,3.0
113,Back to the Future (1985),3.834285714285714,350.0
114,Backbeat (1993),3.473684210526316,19.0
115,Bad Boys (1995),3.1052631578947367,57.0
116,Bad Company (1995),2.2222222222222223,9.0
117,Bad Girls (1994),1.8333333333333333,6.0
118,Bad Moon (1996),2.6666666666666665,6.0
119,Bad Taste (1987),3.375,16.0
120,"Ballad of Narayama, The (Narayama Bushiko) (1958)",2.75,4.0
121,Balto (1995),3.0,16.0
122,Bananas (1971),3.7017543859649122,57.0
123,"Band Wagon, The (1953)",3.6666666666666665,9.0
124,Barb Wire (1996),1.9333333333333333,30.0
125,Barbarella (1968),2.5714285714285716,28.0
126,Barcelona (1994),3.018867924528302,53.0
127,Basic Instinct (1992),3.227722772277228,101.0
128,"Basketball Diaries, The (1995)",3.425,40.0
129,Basquiat (1996),3.25,44.0
130,Bastard Out of Carolina (1996),2.875,16.0
131,Batman & Robin (1997),2.4516129032258065,62.0
132,Batman (1989),3.427860696517413,201.0
133,Batman Forever (1995),2.6666666666666665,114.0
134,Batman Returns (1992),2.683098591549296,142.0
135,Baton Rouge (1988),1.0,1.0
136,Bean (1997),2.659340659340659,91.0
137,"Beans of Egypt, Maine, The (1994)",3.5,2.0
138,Beat the Devil (1954),3.7142857142857144,7.0
139,"Beautician and the Beast, The (1997)",2.313953488372093,86.0
140,Beautiful Girls (1996),3.391304347826087,115.0
141,Beautiful Thing (1996),3.9655172413793105,29.0
142,Beauty and the Beast (1991),3.792079207920792,202.0
143,Beavis and Butt-head Do America (1996),2.7884615384615383,156.0
144,Bed of Roses (1996),3.2333333333333334,60.0
145,Bedknobs and Broomsticks (1971),3.0701754385964914,57.0
146,Before Sunrise (1995),3.4081632653061225,49.0
147,Before and After (1996),2.8461538461538463,26.0
148,Before the Rain (Pred dozhdot) (1994),3.8,10.0
149,Being Human (1993),1.75,4.0
150,Being There (1979),3.9051724137931036,116.0
151,"Believers, The (1987)",2.25,16.0
152,Belle de jour (1967),3.945945945945946,37.0
153,Ben-Hur (1959),3.8306451612903225,124.0
154,Benny & Joon (1993),3.4607843137254903,102.0
155,Bent (1997),2.6666666666666665,6.0
156,Best Men (1997),3.4,5.0
157,Best of the Best 3: No Turning Back (1995),1.5,6.0
158,Better Off Dead... (1985),3.569620253164557,79.0
159,"Beverly Hillbillies, The (1993)",2.25,20.0
160,Beverly Hills Cop III (1994),2.392857142857143,28.0
161,Beverly Hills Ninja (1997),2.3125,48.0
162,"Bewegte Mann, Der (1994)",3.6666666666666665,3.0
163,Beyond Bedlam (1993),1.0,2.0
164,Beyond Rangoon (1995),3.0555555555555554,18.0
165,Bhaji on the Beach (1993),2.875,8.0
166,"Big Bang Theory, The (1994)",4.0,1.0
167,"Big Blue, The (Grand bleu, Le) (1988)",3.235294117647059,17.0
168,Big Bully (1996),1.8571428571428572,14.0
169,"Big Green, The (1995)",2.5,14.0
170,"Big Lebowski, The (1998)",3.8333333333333335,42.0
171,Big Night (1996),3.9005847953216373,171.0
172,"Big One, The (1997)",3.0,1.0
173,"Big Sleep, The (1946)",4.027397260273973,73.0
174,"Big Squeeze, The (1996)",2.25,4.0
175,Billy Madison (1995),3.081081081081081,37.0
176,Bio-Dome (1996),1.903225806451613,31.0
177,Bird of Prey (1996),1.0,1.0
178,"Birdcage, The (1996)",3.4436860068259385,293.0
179,"Birds, The (1963)",3.808641975308642,162.0
180,Bitter Moon (1992),3.3,10.0
181,Bitter Sugar (Azucar Amargo) (1996),4.333333333333333,3.0
182,Black Beauty (1994),3.4444444444444446,27.0
183,Black Sheep (1996),2.6363636363636362,55.0
184,Blade Runner (1982),4.138181818181818,275.0
185,Blink (1994),3.0,19.0
186,Bliss (1997),2.5714285714285716,7.0
187,"Blob, The (1958)",2.717391304347826,46.0
188,Blood & Wine (1997),2.8636363636363638,22.0
189,Blood Beach (1981),2.1666666666666665,6.0
190,Blood For Dracula (Andy Warhol's Dracula) (1974),2.4,5.0
191,Bloodsport 2 (1995),1.7,10.0
192,"Bloody Child, The (1996)",1.0,1.0
193,Blown Away (1994),2.7586206896551726,29.0
194,"Blue Angel, The (Blaue Engel, Der) (1930)",3.7777777777777777,18.0
195,Blue Chips (1994),2.6666666666666665,9.0
196,Blue Sky (1994),3.4166666666666665,12.0
197,Blue in the Face (1995),3.1777777777777776,45.0
198,Blues Brothers 2000 (1998),2.8214285714285716,28.0
199,"Blues Brothers, The (1980)",3.8366533864541834,251.0
200,Bob Roberts (1992),3.7411764705882353,85.0
201,Body Parts (1991),1.6153846153846154,13.0
202,"Body Snatcher, The (1945)",3.5,22.0
203,Body Snatchers (1993),2.971014492753623,69.0
204,Bogus (1996),2.5454545454545454,22.0
205,"Bonheur, Le (1965)",2.0,4.0
206,Bonnie and Clyde (1967),3.819672131147541,122.0
207,Boogie Nights (1997),3.5873015873015874,189.0
208,Boomerang (1992),2.8125,32.0
209,"Boot, Das (1981)",4.203980099502488,201.0
210,Booty Call (1997),2.1666666666666665,48.0
211,Bottle Rocket (1996),3.4545454545454546,44.0
212,Bound (1996),3.8217054263565893,129.0
213,Boxing Helena (1993),2.2,15.0
214,Boy's Life 2 (1997),3.3333333333333335,6.0
215,Boys (1996),3.3333333333333335,6.0
216,Boys Life (1995),3.2,5.0
217,Boys in Venice (1996),1.0,2.0
218,"Boys of St. Vincent, The (1993)",3.3846153846153846,13.0
219,Boys on the Side (1995),3.1470588235294117,34.0
220,"Boys, Les (1997)",3.3333333333333335,3.0
221,"Brady Bunch Movie, The (1995)",2.8026315789473686,76.0
222,Braindead (1992),3.857142857142857,14.0
223,Bram Stoker's Dracula (1992),3.158333333333333,120.0
224,Brassed Off (1996),3.9375,32.0
225,Braveheart (1995),4.151515151515151,297.0
226,Brazil (1985),3.8173076923076925,208.0
227,Bread and Chocolate (Pane e cioccolata) (1973),3.1666666666666665,12.0
228,Breakdown (1997),3.4025974025974026,77.0
229,Breakfast at Tiffany's (1961),3.7263157894736842,95.0
230,Breaking the Waves (1996),3.72972972972973,74.0
231,Bride of Frankenstein (1935),3.608695652173913,46.0
232,"Bridge on the River Kwai, The (1957)",4.175757575757576,165.0
233,"Bridges of Madison County, The (1995)",3.1641791044776117,67.0
234,Bringing Up Baby (1938),3.838235294117647,68.0
235,Broken Arrow (1996),3.031496062992126,254.0
236,Broken English (1996),2.25,8.0
237,"Bronx Tale, A (1993)",3.7916666666666665,48.0
238,Brother Minister: The Assassination of Malcolm X (1994),3.0,5.0
239,"Brother's Kiss, A (1997)",2.0,1.0
240,"Brothers McMullen, The (1995)",3.452054794520548,73.0
241,Brothers in Trouble (1995),4.0,1.0
242,"Browning Version, The (1994)",3.0,10.0
243,Buddy (1997),2.25,4.0
244,Bulletproof (1996),3.204081632653061,49.0
245,Bullets Over Broadway (1994),3.7209302325581395,86.0
246,Burnt By the Sun (1994),3.7083333333333335,24.0
247,Burnt Offerings (1976),2.4444444444444446,9.0
248,Bushwhacked (1995),1.5714285714285714,7.0
249,Butch Cassidy and the Sundance Kid (1969),3.949074074074074,216.0
250,"Butcher Boy, The (1998)",4.0,2.0
251,Butterfly Kiss (1995),1.0,1.0
252,"Bye Bye, Love (1995)",3.1333333333333333,15.0
253,C'est arrivé près de chez vous (1992),3.0,4.0
254,Cabin Boy (1994),2.5625,16.0
255,"Cable Guy, The (1996)",2.339622641509434,106.0
256,Calendar Girl (1993),2.0,3.0
257,Canadian Bacon (1994),2.413793103448276,29.0
258,"Candidate, The (1972)",3.641025641025641,39.0
259,Candyman (1992),2.723076923076923,65.0
260,Candyman: Farewell to the Flesh (1995),2.4285714285714284,21.0
261,Cape Fear (1962),3.5232558139534884,86.0
262,Cape Fear (1991),3.456140350877193,171.0
263,Captives (1994),2.3333333333333335,3.0
264,Career Girls (1997),3.2564102564102564,39.0
265,Careful (1992),1.0,1.0
266,Carlito's Way (1993),3.4074074074074074,54.0
267,Carmen Miranda: Bananas Is My Business (1994),1.5,2.0
268,Caro Diario (Dear Diary) (1994),2.75,4.0
269,Carpool (1996),2.8,5.0
270,Carrie (1976),3.5041322314049586,121.0
271,Carried Away (1996),3.0,11.0
272,Carrington (1995),3.230769230769231,13.0
273,Casablanca (1942),4.45679012345679,243.0
274,Casino (1995),3.6483516483516483,91.0
275,Casper (1995),3.076923076923077,52.0
276,Castle Freak (1995),1.25,4.0
277,Cat People (1982),2.8958333333333335,48.0
278,Cat on a Hot Tin Roof (1958),3.9516129032258065,62.0
279,Cats Don't Dance (1997),2.84375,32.0
280,Catwalk (1995),1.3333333333333333,3.0
281,Caught (1996),3.25,8.0
282,Celestial Clockwork (1994),4.0,2.0
283,"Celluloid Closet, The (1995)",3.892857142857143,56.0
284,Celtic Pride (1996),2.2,15.0
285,"Cement Garden, The (1993)",3.6,10.0
286,Cemetery Man (Dellamorte Dellamore) (1994),2.869565217391304,23.0
287,Century (1993),3.0,1.0
288,Chain Reaction (1996),2.7,80.0
289,Chairman of the Board (1998),2.2222222222222223,9.0
290,"Chamber, The (1996)",3.0930232558139537,43.0
291,Charade (1963),3.925,40.0
292,Chasers (1994),2.2,5.0
293,Chasing Amy (1997),3.8390501319261214,379.0
294,Children of the Corn: The Gathering (1996),1.3157894736842106,19.0
295,Children of the Revolution (1996),3.2,5.0
296,Chinatown (1974),4.136054421768708,147.0
297,"Christmas Carol, A (1938)",4.057971014492754,69.0
298,Chungking Express (1994),3.5714285714285716,28.0
299,"Ciao, Professore! (1993)",2.75,4.0
300,Cinderella (1950),3.5813953488372094,129.0
301,Cinema Paradiso (1988),4.1735537190082646,121.0
302,Circle of Friends (1995),3.486842105263158,76.0
303,Citizen Kane (1941),4.292929292929293,198.0
304,Citizen Ruth (1996),3.6222222222222222,45.0
305,City Hall (1996),3.1392405063291138,79.0
306,City Slickers II: The Legend of Curly's Gold (1994),2.5454545454545454,44.0
307,City of Angels (1998),3.0,8.0
308,City of Industry (1997),2.5,6.0
309,"City of Lost Children, The (1995)",3.7916666666666665,96.0
310,Clean Slate (1994),2.8,10.0
311,Clean Slate (Coup de Torchon) (1981),2.75,4.0
312,Clear and Present Danger (1994),3.569832402234637,179.0
313,Clerks (1994),3.804054054054054,148.0
314,"Client, The (1994)",3.381443298969072,97.0
315,Cliffhanger (1993),3.021505376344086,93.0
316,Clockers (1995),3.0,33.0
317,"Clockwork Orange, A (1971)",3.909502262443439,221.0
318,"Close Shave, A (1995)",4.491071428571429,112.0
319,Clueless (1995),3.458823529411765,170.0
320,Cobb (1994),2.8,15.0
321,Cold Comfort Farm (1995),3.824,125.0
322,Coldblooded (1995),2.0,1.0
323,"Collectionneuse, La (1967)",2.0,2.0
324,"Colonel Chabert, Le (1994)",3.5,4.0
325,Color of Night (1994),2.7333333333333334,15.0
326,Commandments (1997),2.6666666666666665,3.0
327,Con Air (1997),3.45985401459854,137.0
328,Conan the Barbarian (1981),3.046728971962617,107.0
329,Condition Red (1995),2.0,2.0
330,Coneheads (1993),2.2195121951219514,41.0
331,Congo (1995),2.4523809523809526,42.0
332,Conspiracy Theory (1997),3.4237288135593222,295.0
333,Contact (1997),3.8035363457760316,509.0
334,"Contempt (Mépris, Le) (1963)",3.0,9.0
335,"Convent, The (Convento, O) (1995)",2.5,2.0
336,"Cook the Thief His Wife & Her Lover, The (1989)",3.024390243902439,82.0
337,Cool Hand Luke (1967),3.9939024390243905,164.0
338,Cool Runnings (1993),3.161764705882353,68.0
339,Cop Land (1997),3.3771428571428572,175.0
340,Cops and Robbersons (1994),2.3076923076923075,13.0
341,Copycat (1995),3.302325581395349,86.0
342,"Corrina, Corrina (1994)",3.1538461538461537,39.0
343,Cosi (1996),4.0,4.0
344,Country Life (1994),1.5,2.0
345,Courage Under Fire (1996),3.6108597285067874,221.0
346,"Cowboy Way, The (1994)",2.210526315789474,19.0
347,"Craft, The (1996)",3.1153846153846154,104.0
348,Crash (1996),2.546875,128.0
349,Crimson Tide (1995),3.6298701298701297,154.0
350,Critical Care (1997),3.090909090909091,11.0
351,Cronos (1992),3.2,10.0
352,Crooklyn (1994),3.5,10.0
353,Crossfire (1947),4.25,4.0
354,"Crossing Guard, The (1995)",3.0,28.0
355,"Crow, The (1994)",3.417910447761194,134.0
356,"Crow: City of Angels, The (1996)",1.9487179487179487,39.0
357,Crows and Sparrows (1949),1.5,2.0
358,"Crucible, The (1996)",3.3376623376623376,77.0
359,"Crude Oasis, The (1995)",1.0,1.0
360,Crumb (1994),3.7901234567901234,81.0
361,"Cry, the Beloved Country (1995)",3.75,24.0
362,"Crying Game, The (1992)",3.6218487394957983,119.0
363,Curdled (1996),2.75,8.0
364,"Cure, The (1995)",3.3333333333333335,6.0
365,Cutthroat Island (1995),2.4444444444444446,18.0
366,Cyclo (1995),3.0,1.0
367,Cyrano de Bergerac (1990),3.8181818181818183,66.0
368,"Cérémonie, La (1995)",4.0,3.0
369,D3: The Mighty Ducks (1996),2.5789473684210527,19.0
370,Dadetown (1995),3.0,1.0
371,Daens (1992),1.0,1.0
372,"Damsel in Distress, A (1937)",4.0,1.0
373,Dances with Wolves (1990),3.79296875,256.0
374,Dangerous Beauty (1998),3.769230769230769,13.0
375,Dangerous Ground (1997),1.75,8.0
376,Dangerous Minds (1995),3.3404255319148937,47.0
377,Daniel Defoe's Robinson Crusoe (1996),3.0,2.0
378,Dante's Peak (1997),2.933333333333333,240.0
379,Dark City (1998),3.5,16.0
380,Dave (1993),3.65,180.0
381,"Davy Crockett, King of the Wild Frontier (1955)",2.909090909090909,11.0
382,"Day the Earth Stood Still, The (1951)",3.9381443298969074,97.0
383,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",2.0,2.0
384,Daylight (1996),2.7719298245614037,57.0
385,Days of Thunder (1990),2.7169811320754715,53.0
386,"Daytrippers, The (1996)",3.6666666666666665,15.0
387,Dazed and Confused (1993),3.46875,64.0
388,Dead Man (1995),3.823529411764706,34.0
389,Dead Man Walking (1995),3.8963210702341136,299.0
390,Dead Poets Society (1989),3.9163346613545817,251.0
391,Dead Presidents (1995),2.7222222222222223,18.0
392,Dear God (1996),2.5,12.0
393,Death and the Maiden (1994),3.4285714285714284,28.0
394,Death in Brunswick (1991),4.0,1.0
395,"Death in the Garden (Mort en ce jardin, La) (1956)",1.0,1.0
396,Deceiver (1997),2.8275862068965516,29.0
397,Deconstructing Harry (1997),3.4,65.0
398,Deep Rising (1998),2.4285714285714284,14.0
399,"Deer Hunter, The (1978)",3.8333333333333335,120.0
400,Delicatessen (1991),3.876923076923077,65.0
401,Delta of Venus (1994),3.0,2.0
402,Demolition Man (1993),3.152173913043478,92.0
403,Denise Calls Up (1995),3.0,7.0
404,Desert Winds (1995),4.0,1.0
405,"Designated Mourner, The (1997)",1.8571428571428572,7.0
406,Desperado (1995),3.4536082474226806,97.0
407,Desperate Measures (1998),3.3194444444444446,72.0
408,Destiny Turns on the Radio (1995),3.0,2.0
409,Devil in a Blue Dress (1995),3.3859649122807016,57.0
410,"Devil's Advocate, The (1997)",3.515957446808511,188.0
411,"Devil's Own, The (1997)",3.1083333333333334,240.0
412,Diabolique (1996),2.887323943661972,71.0
413,Dial M for Murder (1954),4.0,68.0
414,Die Hard (1988),3.8724279835390947,243.0
415,Die Hard 2 (1990),3.355421686746988,166.0
416,Die Hard: With a Vengeance (1995),3.2847682119205297,151.0
417,"Die xue shuang xiong (Killer, The) (1989)",3.967741935483871,31.0
418,Dingo (1992),2.4,5.0
419,Dirty Dancing (1987),3.1020408163265305,98.0
420,Disclosure (1994),3.0,40.0
421,Diva (1981),3.727272727272727,66.0
422,Dolores Claiborne (1994),3.3417721518987342,79.0
423,Don Juan DeMarco (1995),3.5526315789473686,76.0
424,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),2.7714285714285714,35.0
425,Donnie Brasco (1997),3.802721088435374,147.0
426,"Doom Generation, The (1995)",2.7142857142857144,7.0
