,title,mean,count
427,"Doors, The (1991)",2.9782608695652173,46.0
428,Double Happiness (1994),3.4285714285714284,7.0
429,Double Team (1997),2.230769230769231,13.0
430,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",3.6818181818181817,22.0
431,Down Periscope (1996),2.702970297029703,101.0
432,Down by Law (1986),3.7714285714285714,35.0
433,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),4.252577319587629,194.0
434,Dracula: Dead and Loving It (1995),2.28,25.0
435,Dragonheart (1996),3.0822784810126582,158.0
436,Dream Man (1995),1.5,2.0
437,Dream With the Fishes (1997),3.142857142857143,7.0
438,Drop Dead Fred (1991),2.75,24.0
439,Drop Zone (1994),2.5483870967741935,31.0
440,Drunks (1995),2.8,5.0
441,Duck Soup (1933),4.0,93.0
442,Dumb & Dumber (1994),3.0,69.0
443,Dumbo (1941),3.4959349593495936,123.0
444,Dunston Checks In (1996),1.8571428571428572,7.0
445,Duoluo tianshi (1995),3.1666666666666665,6.0
446,E.T. the Extra-Terrestrial (1982),3.8333333333333335,300.0
447,East of Eden (1955),3.864406779661017,59.0
448,Eat Drink Man Woman (1994),4.05,80.0
449,Ed (1996),1.3333333333333333,6.0
450,Ed Wood (1994),3.601503759398496,133.0
451,Ed's Next Move (1996),2.6666666666666665,3.0
452,Eddie (1996),2.7,40.0
453,"Edge, The (1997)",3.5398230088495577,113.0
454,"Eighth Day, The (1996)",3.0,1.0
455,Emma (1996),3.7175141242937855,177.0
456,"Empire Strikes Back, The (1980)",4.206521739130435,368.0
457,Enchanted April (1991),3.9285714285714284,70.0
458,"Endless Summer 2, The (1994)",2.5,10.0
459,"Enfer, L' (1994)",3.0,4.0
460,"English Patient, The (1996)",3.656964656964657,481.0
461,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",3.375,32.0
462,Entertaining Angels: The Dorothy Day Story (1996),5.0,1.0
463,Eraser (1996),3.150485436893204,206.0
464,Escape from L.A. (1996),2.4615384615384617,91.0
465,Escape from New York (1981),3.241758241758242,91.0
466,Escape to Witch Mountain (1975),2.966666666666667,30.0
467,Etz Hadomim Tafus (Under the Domin Tree) (1994),2.0,1.0
468,Eve's Bayou (1997),3.609375,64.0
469,Even Cowgirls Get the Blues (1993),2.0,5.0
470,"Evening Star, The (1996)",2.9310344827586206,29.0
471,Event Horizon (1997),2.574803149606299,127.0
472,Everest (1998),4.5,2.0
473,Every Other Weekend (1990),1.0,1.0
474,Everyone Says I Love You (1996),3.2738095238095237,168.0
475,Evil Dead II (1987),3.5168539325842696,89.0
476,Evita (1996),2.9806949806949805,259.0
477,Excess Baggage (1997),2.5384615384615383,52.0
478,Executive Decision (1996),3.356687898089172,157.0
479,Exit to Eden (1994),2.75,16.0
480,Exotica (1994),3.5555555555555554,27.0
481,Extreme Measures (1996),3.171875,64.0
482,Eye for an Eye (1996),3.03125,32.0
483,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1.0,1.0
484,Face/Off (1997),3.768041237113402,194.0
485,Faces (1968),3.0,4.0
486,Fair Game (1995),2.1818181818181817,11.0
487,FairyTale: A True Story (1997),2.966666666666667,30.0
488,Faithful (1996),3.3,10.0
489,Fall (1997),2.0,3.0
490,Fallen (1998),3.1463414634146343,41.0
491,Falling in Love Again (1980),1.0,2.0
492,"Family Thing, A (1996)",3.5555555555555554,45.0
493,"Fan, The (1996)",3.09375,64.0
494,Fantasia (1940),3.7701149425287355,174.0
495,Far From Home: The Adventures of Yellow Dog (1995),3.2857142857142856,7.0
496,Farewell My Concubine (1993),3.9782608695652173,46.0
497,"Farewell to Arms, A (1932)",3.8333333333333335,12.0
498,Fargo (1996),4.155511811023622,508.0
499,Farinelli: il castrato (1994),3.1176470588235294,17.0
500,Farmer & Chase (1995),4.0,1.0
501,"Fast, Cheap & Out of Control (1997)",3.4375,32.0
502,Faster Pussycat! Kill! Kill! (1965),3.0,7.0
503,Fatal Instinct (1993),2.6315789473684212,19.0
504,Father of the Bride (1950),3.5833333333333335,60.0
505,Father of the Bride Part II (1995),2.8984375,128.0
506,Fathers' Day (1997),2.5806451612903225,31.0
507,Faust (1994),4.2,5.0
508,Fausto (1993),3.0,3.0
509,"Favor, The (1994)",2.0,1.0
510,Fear (1996),3.159090909090909,44.0
511,Fear of a Black Hat (1993),3.2,10.0
512,"Fear, The (1995)",3.0,1.0
513,Fearless (1993),3.24,25.0
514,Feast of July (1995),2.4,5.0
515,Feeling Minnesota (1996),2.625,32.0
516,Female Perversions (1996),2.625,8.0
517,Field of Dreams (1989),3.69811320754717,212.0
518,Fierce Creatures (1997),3.1145833333333335,96.0
519,"Fifth Element, The (1997)",3.4771573604060912,197.0
520,"Fille seule, La (A Single Girl) (1995)",4.0,4.0
521,Fire Down Below (1997),2.9318181818181817,44.0
522,Fire on the Mountain (1996),3.0,1.0
523,Firestorm (1998),2.8333333333333335,18.0
524,"Firm, The (1993)",3.2781456953642385,151.0
525,First Kid (1996),2.925,40.0
526,First Knight (1995),3.0232558139534884,86.0
527,"First Wives Club, The (1996)",3.01875,160.0
528,"Fish Called Wanda, A (1988)",3.785425101214575,247.0
529,Fled (1996),2.6470588235294117,34.0
530,Flesh and Bone (1993),2.8333333333333335,6.0
531,"Flintstones, The (1994)",2.064516129032258,31.0
532,Flipper (1996),2.45,20.0
533,Flirt (1995),3.6,5.0
534,Flirting With Disaster (1996),3.6904761904761907,42.0
535,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",3.1666666666666665,6.0
536,Flubber (1997),2.7547169811320753,53.0
537,Fluke (1995),2.4285714285714284,14.0
538,Fly Away Home (1996),3.6,180.0
539,"Fog, The (1980)",2.739130434782609,23.0
540,Fools Rush In (1997),3.0,24.0
541,For Ever Mozart (1996),2.0,3.0
542,For Love or Money (1993),2.8333333333333335,12.0
543,For Richer or Poorer (1997),2.4285714285714284,14.0
544,For Whom the Bell Tolls (1943),4.0,20.0
545,For the Moment (1994),2.6666666666666665,3.0
546,"Forbidden Christ, The (Cristo proibito, Il) (1950)",2.75,4.0
547,Forbidden Planet (1956),3.8358208955223883,67.0
548,Foreign Correspondent (1940),3.8666666666666667,15.0
549,Foreign Student (1994),2.0,2.0
550,Forget Paris (1995),3.193548387096774,62.0
551,Forrest Gump (1994),3.853582554517134,321.0
552,Four Days in September (1997),3.75,12.0
553,Four Rooms (1995),3.033333333333333,90.0
554,Four Weddings and a Funeral (1994),3.6613545816733066,251.0
555,"Fox and the Hound, The (1981)",3.1475409836065573,61.0
556,Foxfire (1996),2.933333333333333,15.0
557,Frankie Starlight (1995),2.5,4.0
558,Free Willy (1993),2.4545454545454546,33.0
559,Free Willy 2: The Adventure Home (1995),2.1818181818181817,11.0
560,Free Willy 3: The Rescue (1997),1.7407407407407407,27.0
561,Freeway (1996),3.357142857142857,42.0
562,French Kiss (1995),3.3333333333333335,84.0
563,French Twist (Gazon maudit) (1995),3.2051282051282053,39.0
564,Fresh (1994),4.1,10.0
565,Friday (1995),3.4615384615384617,26.0
566,Fried Green Tomatoes (1991),3.764705882352941,153.0
567,"Frighteners, The (1996)",3.234782608695652,115.0
568,Frisk (1995),2.6666666666666665,3.0
569,From Dusk Till Dawn (1996),3.119565217391304,92.0
570,"Fugitive, The (1993)",4.044642857142857,336.0
571,Full Metal Jacket (1987),3.6823529411764704,170.0
572,"Full Monty, The (1997)",3.926984126984127,315.0
573,Full Speed (1996),3.125,8.0
574,"Funeral, The (1996)",2.4285714285714284,21.0
575,Funny Face (1957),3.6666666666666665,21.0
576,"Further Gesture, A (1996)",1.0,1.0
577,G.I. Jane (1997),3.36,175.0
578,Gabbeh (1996),3.3333333333333335,6.0
579,"Game, The (1997)",3.593625498007968,251.0
580,Gandhi (1982),4.02051282051282,195.0
581,Gang Related (1997),2.6875,16.0
582,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",3.9166666666666665,24.0
583,Gaslight (1944),3.8857142857142857,35.0
584,"Gate of Heavenly Peace, The (1995)",4.0,1.0
585,Gattaca (1997),3.5955882352941178,136.0
586,"Gay Divorcee, The (1934)",3.8666666666666667,15.0
587,George of the Jungle (1997),2.685185185185185,162.0
588,Georgia (1995),2.9,30.0
589,Germinal (1993),3.0,4.0
590,Geronimo: An American Legend (1993),3.111111111111111,9.0
591,Get Shorty (1995),3.550239234449761,209.0
592,Get on the Bus (1996),3.3157894736842106,38.0
593,"Getaway, The (1994)",2.3333333333333335,18.0
594,Getting Away With Murder (1996),1.0,1.0
595,Getting Even with Dad (1994),1.6,5.0
596,Ghost (1990),3.4647058823529413,170.0
597,"Ghost and Mrs. Muir, The (1947)",3.6511627906976742,43.0
598,"Ghost and the Darkness, The (1996)",3.203125,128.0
599,Ghost in the Shell (Kokaku kidotai) (1995),3.6538461538461537,26.0
600,Ghosts of Mississippi (1996),3.4827586206896552,29.0
601,Giant (1956),3.7450980392156863,51.0
602,Gigi (1958),3.658536585365854,41.0
603,Gilligan's Island: The Movie (1998),1.3333333333333333,3.0
604,Girl 6 (1996),2.76,25.0
605,Girl in the Cadillac (1995),1.0,1.0
606,Girls Town (1996),3.0,1.0
607,"Glass Shield, The (1994)",2.0,2.0
608,Glengarry Glen Ross (1992),3.463768115942029,69.0
609,"Glimmer Man, The (1996)",2.75,48.0
610,Glory (1989),4.076023391812866,171.0
611,Go Fish (1994),3.2,15.0
612,"Godfather, The (1972)",4.283292978208232,413.0
613,"Godfather: Part II, The (1974)",4.186602870813397,209.0
614,Gold Diggers: The Secret of Bear Mountain (1995),3.1,10.0
615,Golden Earrings (1947),4.0,2.0
616,GoldenEye (1995),3.2061068702290076,131.0
617,Gone Fishin' (1997),1.8181818181818181,11.0
618,Gone with the Wind (1939),3.854651162790698,172.0
619,"Good Man in Africa, A (1994)",3.0,2.0
620,Good Morning (1971),1.0,1.0
621,Good Will Hunting (1997),4.262626262626263,198.0
622,"Good, The Bad and The Ugly, The (1966)",3.8613138686131387,137.0
623,GoodFellas (1990),3.9513274336283186,226.0
624,"Goofy Movie, A (1995)",2.9,20.0
625,Gordy (1995),1.0,3.0
626,Grace of My Heart (1996),3.25,8.0
627,"Graduate, The (1967)",4.104602510460251,239.0
628,"Grand Day Out, A (1992)",4.106060606060606,66.0
629,"Grass Harp, The (1995)",3.2222222222222223,9.0
630,Grateful Dead (1995),3.5,4.0
631,Grease (1978),3.347058823529412,170.0
632,Grease 2 (1982),2.0,24.0
633,"Great Day in Harlem, A (1994)",5.0,1.0
634,"Great Dictator, The (1940)",4.021739130434782,46.0
635,"Great Escape, The (1963)",4.104838709677419,124.0
636,Great Expectations (1998),3.2222222222222223,27.0
637,"Great Race, The (1965)",3.2903225806451615,31.0
638,"Great White Hype, The (1996)",2.7551020408163267,49.0
639,Gridlock'd (1997),3.210526315789474,19.0
640,"Grifters, The (1990)",3.4831460674157304,89.0
641,Grosse Fatigue (1994),3.25,4.0
642,Grosse Pointe Blank (1997),3.675,160.0
643,Groundhog Day (1993),3.7642857142857142,280.0
644,Grumpier Old Men (1995),3.0405405405405403,148.0
645,Guantanamera (1994),3.75,4.0
646,Guilty as Sin (1993),2.1666666666666665,6.0
647,Gumby: The Movie (1995),2.6,5.0
648,Hackers (1995),2.606060606060606,33.0
649,Half Baked (1998),2.5,20.0
650,Halloween: The Curse of Michael Myers (1995),2.2,25.0
651,Hamlet (1996),4.011111111111111,90.0
652,Hana-bi (1997),3.0,1.0
653,Happy Gilmore (1996),3.389261744966443,149.0
654,Hard Eight (1996),4.0,15.0
655,Hard Rain (1998),2.903225806451613,31.0
656,Hard Target (1993),2.7,40.0
657,Harlem (1993),2.75,4.0
658,Harold and Maude (1971),3.8181818181818183,121.0
659,Harriet the Spy (1996),2.7,40.0
660,"Hate (Haine, La) (1995)",3.5,18.0
661,"Haunted World of Edward D. Wood Jr., The (1995)",3.7333333333333334,15.0
662,He Walked by Night (1948),4.0,1.0
663,Head Above Water (1996),3.0,4.0
664,Hear My Song (1991),3.25,8.0
665,Hearts and Minds (1996),3.8,5.0
666,Heat (1995),3.569506726457399,223.0
667,Heathers (1989),3.690058479532164,171.0
668,Heaven & Earth (1993),2.5555555555555554,9.0
669,Heaven's Prisoners (1996),2.5185185185185186,27.0
670,Heavenly Creatures (1994),3.6714285714285713,70.0
671,Heavy (1995),2.4,5.0
672,Heavy Metal (1981),3.26027397260274,73.0
673,Heavyweights (1994),2.1538461538461537,13.0
674,Hedd Wyn (1992),1.0,1.0
675,Heidi Fleiss: Hollywood Madam (1995) ,2.6923076923076925,13.0
676,Hellraiser: Bloodline (1996),2.0,18.0
677,Henry V (1989),4.137096774193548,124.0
678,Herbie Rides Again (1974),2.272727272727273,11.0
679,Hercules (1997),3.515151515151515,66.0
680,Here Comes Cookie (1935),2.0,1.0
681,Hideaway (1995),2.4444444444444446,9.0
682,High Noon (1952),4.1022727272727275,88.0
683,High School High (1996),2.6206896551724137,29.0
684,Higher Learning (1995),3.3333333333333335,30.0
685,Highlander (1986),3.5359477124183005,153.0
686,Highlander III: The Sorcerer (1994),2.125,16.0
687,His Girl Friday (1940),4.0,56.0
688,Hollow Reed (1996),2.3333333333333335,6.0
689,Homage (1995),1.0,1.0
690,Home Alone (1990),3.0875912408759123,137.0
691,Home Alone 3 (1997),1.894736842105263,19.0
692,Home for the Holidays (1995),3.1551724137931036,58.0
693,Homeward Bound II: Lost in San Francisco (1996),2.78125,32.0
694,Homeward Bound: The Incredible Journey (1993),3.2131147540983607,61.0
695,Hoodlum (1997),2.9315068493150687,73.0
696,Hoop Dreams (1994),4.094017094017094,117.0
697,"Horse Whisperer, The (1998)",2.7142857142857144,7.0
698,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",4.111111111111111,9.0
699,Hostile Intentions (1994),1.0,1.0
700,Hot Shots! Part Deux (1993),2.764705882352941,68.0
701,Hotel de Love (1996),3.25,4.0
702,"Hour of the Pig, The (1993)",3.5714285714285716,14.0
703,House Arrest (1996),2.52,25.0
704,House Party 3 (1994),2.0,9.0
705,"House of Yes, The (1997)",3.0,18.0
706,"House of the Spirits, The (1993)",3.0416666666666665,24.0
707,Houseguest (1994),2.8333333333333335,24.0
708,How to Be a Player (1997),2.761904761904762,21.0
709,How to Make an American Quilt (1995),3.3380281690140845,71.0
710,"Howling, The (1981)",3.026315789473684,38.0
711,"Hudsucker Proxy, The (1994)",3.5545454545454547,110.0
712,Hugo Pool (1997),3.2857142857142856,7.0
713,"Hunchback of Notre Dame, The (1996)",3.377952755905512,127.0
714,"Hungarian Fairy Tale, A (1987)",1.0,1.0
715,"Hunt for Red October, The (1990)",3.8634361233480177,227.0
716,"Hunted, The (1995)",2.0,3.0
717,Hurricane Streets (1998),2.6666666666666665,9.0
718,Hush (1998),2.0,1.0
719,I Can't Sleep (J'ai pas sommeil) (1994),2.6666666666666665,3.0
720,I Don't Want to Talk About It (De eso no se habla) (1993),4.0,1.0
721,I Know What You Did Last Summer (1997),3.06,100.0
722,I Like It Like That (1994),2.3333333333333335,3.0
723,I Love Trouble (1994),2.5,10.0
724,I Shot Andy Warhol (1996),3.3783783783783785,37.0
725,I'll Do Anything (1994),2.6,10.0
726,I'm Not Rappaport (1996),3.0,17.0
727,"I, Worst of All (Yo, la peor de todas) (1990)",1.0,1.0
728,I.Q. (1994),3.3209876543209877,81.0
729,"Ice Storm, The (1997)",3.611111111111111,108.0
730,If Lucy Fell (1996),2.7586206896551726,29.0
731,Ill Gotten Gains (1997),2.3333333333333335,3.0
732,Immortal Beloved (1994),3.4603174603174605,63.0
733,In & Out (1997),3.3043478260869565,230.0
734,In Love and War (1996),3.4285714285714284,28.0
735,In the Army Now (1994),2.2777777777777777,18.0
736,In the Bleak Midwinter (1995),3.6875,16.0
737,In the Company of Men (1997),3.712121212121212,66.0
738,In the Line of Duty 2 (1987),2.75,4.0
739,In the Line of Fire (1993),3.7928994082840237,169.0
740,In the Mouth of Madness (1995),2.8846153846153846,26.0
741,In the Name of the Father (1993),3.911764705882353,102.0
742,In the Realm of the Senses (Ai no corrida) (1976),2.0,9.0
743,Incognito (1997),3.5,10.0
744,Independence Day (ID4) (1996),3.438228438228438,429.0
745,Indian Summer (1996),3.25,20.0
746,"Indian in the Cupboard, The (1995)",2.8205128205128207,39.0
747,Indiana Jones and the Last Crusade (1989),3.930513595166163,331.0
748,Infinity (1996),2.6666666666666665,6.0
749,"Inkwell, The (1994)",3.3333333333333335,3.0
750,"Innocent Sleep, The (1995)",2.0,2.0
751,"Innocents, The (1961)",4.25,4.0
752,"Inspector General, The (1949)",3.7222222222222223,18.0
753,Interview with the Vampire (1994),3.1824817518248176,137.0
754,Intimate Relations (1996),3.0,2.0
755,Inventing the Abbotts (1997),3.130434782608696,23.0
756,"Invitation, The (Zaproszenie) (1986)",1.0,1.0
757,"Island of Dr. Moreau, The (1996)",2.1578947368421053,57.0
758,It Could Happen to You (1994),3.652173913043478,46.0
759,It Happened One Night (1934),4.012345679012346,81.0
760,It Takes Two (1995),2.6666666666666665,3.0
761,It's My Party (1995),3.2857142857142856,21.0
762,It's a Wonderful Life (1946),4.121212121212121,231.0
763,JLG/JLG - autoportrait de décembre (1994),1.0,1.0
764,Jack (1996),3.142857142857143,70.0
765,Jack and Sarah (1995),2.142857142857143,7.0
766,"Jackal, The (1997)",3.1494252873563218,87.0
767,Jackie Brown (1997),3.642857142857143,126.0
768,Jackie Chan's First Strike (1996),3.2551724137931033,145.0
769,Jade (1995),2.2941176470588234,17.0
770,James and the Giant Peach (1996),3.126984126984127,126.0
771,Jane Eyre (1996),3.4761904761904763,63.0
772,Jason's Lyric (1994),3.0,8.0
773,Jaws (1975),3.775,280.0
774,Jaws 2 (1978),2.6666666666666665,66.0
775,Jaws 3-D (1983),1.9375,16.0
776,Jean de Florette (1986),4.109375,64.0
777,Jefferson in Paris (1995),2.0,5.0
778,Jeffrey (1995),3.5294117647058822,34.0
779,"Jerky Boys, The (1994)",2.6666666666666665,3.0
780,Jerry Maguire (1996),3.7109375,384.0
781,Jimmy Hollywood (1994),2.875,8.0
782,Jingle All the Way (1996),2.111111111111111,18.0
783,Joe's Apartment (1996),2.2444444444444445,45.0
784,Johnny 100 Pesos (1993),1.5,2.0
785,Johnny Mnemonic (1995),2.6341463414634148,41.0
786,Johns (1996),3.0,1.0
787,"Journey of August King, The (1995)",2.0,4.0
788,"Joy Luck Club, The (1993)",3.6666666666666665,3.0
789,Jude (1996),3.0,23.0
790,Judge Dredd (1995),2.8974358974358974,39.0
791,Judgment Night (1993),2.68,25.0
792,Jumanji (1995),3.3125,96.0
793,"Jungle Book, The (1994)",3.5647058823529414,85.0
794,Jungle2Jungle (1997),2.4393939393939394,132.0
795,Junior (1994),3.022222222222222,45.0
796,Jupiter's Wife (1994),4.0,1.0
797,Jurassic Park (1993),3.7203065134099615,261.0
798,"Juror, The (1996)",2.817073170731707,82.0
799,Jury Duty (1995),2.0,14.0
800,Just Cause (1995),3.142857142857143,28.0
801,Kalifornia (1993),3.2203389830508473,59.0
802,Kama Sutra: A Tale of Love (1996),3.3181818181818183,22.0
803,Kansas City (1996),2.260869565217391,23.0
804,Kaspar Hauser (1993),4.25,8.0
805,Kazaam (1996),1.8,10.0
806,Keys to Tulsa (1997),2.24,25.0
807,Kicked in the Head (1997),2.5714285714285716,7.0
808,Kicking and Screaming (1995),2.923076923076923,13.0
809,"Kid in King Arthur's Court, A (1995)",2.727272727272727,22.0
810,Kids (1995),3.061224489795918,49.0
811,Kids in the Hall: Brain Candy (1996),3.076923076923077,65.0
812,Kika (1993),2.0,2.0
813,Killer (Bulletproof Heart) (1994),2.5,4.0
814,Killer: A Journal of Murder (1995),4.0,1.0
815,"Killing Fields, The (1984)",4.132231404958677,121.0
816,Killing Zoe (1994),3.475,40.0
817,Kim (1950),3.2857142857142856,7.0
818,King of New York (1990),1.0,1.0
819,King of the Hill (1993),3.5,4.0
820,Kingpin (1996),3.1296296296296298,162.0
821,"Kiss Me, Guido (1997)",3.161290322580645,31.0
822,Kiss of Death (1995),2.85,20.0
823,Kiss the Girls (1997),3.4615384615384617,143.0
824,Kissed (1996),3.0,6.0
825,Kolya (1996),3.9914529914529915,117.0
826,Koyaanisqatsi (1983),3.490566037735849,53.0
827,Kull the Conqueror (1997),2.63768115942029,69.0
828,Kundun (1997),3.6904761904761907,42.0
829,L.A. Confidential (1997),4.161616161616162,297.0
830,Lady of Burlesque (1943),4.0,1.0
831,Ladybird Ladybird (1994),2.75,4.0
832,Lamerica (1994),3.75,4.0
833,Land Before Time III: The Time of the Great Giving (1995) (V),1.6666666666666667,6.0
834,Land and Freedom (Tierra y libertad) (1995),3.0,1.0
835,Larger Than Life (1996),2.3333333333333335,9.0
836,Lashou shentan (1992),1.0,1.0
837,Lassie (1994),2.2857142857142856,7.0
838,Last Action Hero (1993),2.7457627118644066,59.0
839,Last Dance (1996),3.111111111111111,9.0
840,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",3.0,4.0
841,Last Man Standing (1996),2.660377358490566,53.0
842,Last Summer in the Hamptons (1995),2.3333333333333335,3.0
843,"Last Supper, The (1995)",3.4482758620689653,58.0
844,"Last Time I Committed Suicide, The (1997)",2.2857142857142856,7.0
845,"Last Time I Saw Paris, The (1954)",3.6666666666666665,3.0
846,"Last of the Mohicans, The (1992)",3.546875,128.0
847,Late Bloomers (1996),3.4,5.0
848,Laura (1944),4.1,40.0
