,title,mean,count
849,Lawnmower Man 2: Beyond Cyberspace (1996),1.7142857142857142,21.0
850,"Lawnmower Man, The (1992)",2.4461538461538463,65.0
851,Lawrence of Arabia (1962),4.23121387283237,173.0
852,"Lay of the Land, The (1997)",2.5,4.0
853,"Leading Man, The (1996)",3.75,4.0
854,Leave It to Beaver (1997),1.8409090909090908,44.0
855,Leaving Las Vegas (1995),3.697986577181208,298.0
856,Legal Deceit (1997),3.4,5.0
857,Legends of the Fall (1994),3.45679012345679,81.0
858,"Leopard Son, The (1996)",1.0,1.0
859,"Letter From Death Row, A (1998)",4.333333333333333,3.0
860,Liar Liar (1997),3.156701030927835,485.0
861,Liebelei (1933),1.0,1.0
862,"Life Less Ordinary, A (1997)",3.0754716981132075,53.0
863,Life with Mikey (1993),2.2857142857142856,7.0
864,Lightning Jack (1994),3.0,10.0
865,Like Water For Chocolate (Como agua para chocolate) (1992),3.804054054054054,148.0
866,"Line King: Al Hirschfeld, The (1996)",3.0,2.0
867,"Lion King, The (1994)",3.7818181818181817,220.0
868,Little Big League (1994),2.875,16.0
869,Little Buddha (1993),3.3181818181818183,22.0
870,Little City (1998),3.5,2.0
871,Little Lord Fauntleroy (1936),3.1666666666666665,12.0
872,Little Odessa (1994),2.6,10.0
873,"Little Princess, A (1995)",3.658536585365854,41.0
874,"Little Princess, The (1939)",3.5555555555555554,9.0
875,"Little Rascals, The (1994)",2.7222222222222223,18.0
876,Little Women (1994),3.676470588235294,102.0
877,Live Nude Girls (1995),3.0869565217391304,23.0
878,Living in Oblivion (1995),3.740740740740741,27.0
879,Loaded (1994),2.4,5.0
880,Local Hero (1983),3.9682539682539684,63.0
881,Loch Ness (1995),2.5,4.0
882,"Locusts, The (1997)",2.0,5.0
883,Lone Star (1996),4.053475935828877,187.0
884,"Long Kiss Goodnight, The (1996)",3.4702702702702704,185.0
885,Looking for Richard (1996),3.727272727272727,55.0
886,Lord of Illusions (1995),2.4166666666666665,24.0
887,Losing Chase (1996),3.25,8.0
888,Losing Isaiah (1995),3.0,12.0
889,Lost Highway (1997),3.136,125.0
890,Lost Horizon (1937),3.9411764705882355,34.0
891,"Lost World: Jurassic Park, The (1997)",2.9430379746835444,158.0
892,Lost in Space (1998),3.1666666666666665,18.0
893,Lotto Land (1995),1.0,1.0
894,Love & Human Remains (1993),3.1666666666666665,12.0
895,Love Affair (1994),2.8333333333333335,12.0
896,"Love Bug, The (1969)",2.78,50.0
897,Love Is All There Is (1996),3.0,1.0
898,Love Jones (1997),3.0952380952380953,42.0
899,Love Serenade (1996),3.0,4.0
900,Love and Death on Long Island (1997),2.5,2.0
901,Love and Other Catastrophes (1996),2.857142857142857,7.0
902,Love and a .45 (1994),3.125,8.0
903,Love in the Afternoon (1957),3.9,10.0
904,Love! Valour! Compassion! (1997),3.6153846153846154,26.0
905,Lover's Knot (1996),2.0,3.0
906,"Low Down Dirty Shame, A (1994)",2.5,10.0
907,"Low Life, The (1994)",1.0,1.0
908,M (1931),4.0,44.0
909,M*A*S*H (1970),3.912621359223301,206.0
910,M. Butterfly (1993),3.2222222222222223,18.0
911,MURDER and murder (1996),2.0,1.0
912,Ma vie en rose (My Life in Pink) (1997),3.45,20.0
913,"Machine, The (1994)",1.5,2.0
914,Mad City (1997),3.25531914893617,47.0
915,Mad Dog Time (1996),3.0,1.0
916,Mad Love (1995),2.1538461538461537,13.0
917,Madame Butterfly (1995),3.5714285714285716,7.0
918,Made in America (1993),2.5185185185185186,27.0
919,"Madness of King George, The (1994)",3.769230769230769,91.0
920,Madonna: Truth or Dare (1991),2.4705882352941178,17.0
921,"Magic Hour, The (1998)",3.6,5.0
922,"Magnificent Seven, The (1954)",3.9421487603305785,121.0
923,Major Payne (1994),2.473684210526316,19.0
924,Malice (1993),3.1739130434782608,46.0
925,Mallrats (1995),3.4444444444444446,54.0
926,"Maltese Falcon, The (1941)",4.2101449275362315,138.0
927,Mamma Roma (1962),4.0,1.0
928,"Man Who Knew Too Little, The (1997)",2.923076923076923,52.0
929,"Man Who Would Be King, The (1975)",4.025,80.0
930,"Man Without a Face, The (1993)",3.5441176470588234,68.0
931,"Man from Down Under, The (1943)",1.0,1.0
932,"Man in the Iron Mask, The (1998)",3.4166666666666665,12.0
933,"Man of No Importance, A (1994)",3.4285714285714284,7.0
934,Man of the House (1995),2.111111111111111,9.0
935,Man of the Year (1995),3.111111111111111,9.0
936,"Manchurian Candidate, The (1962)",4.259541984732825,131.0
937,Manhattan (1979),3.769230769230769,91.0
938,Manhattan Murder Mystery (1993),3.6296296296296298,27.0
939,Manny & Lo (1996),3.1538461538461537,13.0
940,Manon of the Spring (Manon des sources) (1986),4.120689655172414,58.0
941,Margaret's Museum (1995),4.0,6.0
942,"Mark of Zorro, The (1940)",3.6153846153846154,13.0
943,Marked for Death (1990),2.5,22.0
944,Marlene Dietrich: Shadow and Light (1996) ,5.0,1.0
945,Mars Attacks! (1996),2.847926267281106,217.0
946,Marvin's Room (1996),3.58974358974359,78.0
947,Mary Poppins (1964),3.7247191011235956,178.0
948,Mary Reilly (1996),2.8205128205128207,39.0
949,Mary Shelley's Frankenstein (1994),3.0677966101694913,59.0
950,"Mask, The (1994)",3.193798449612403,129.0
951,Mat' i syn (1997),1.0,1.0
952,"MatchMaker, The (1997)",3.176470588235294,51.0
953,Matilda (1996),3.210526315789474,95.0
954,Maverick (1994),3.46875,128.0
955,Maximum Risk (1996),2.8,20.0
956,Maya Lin: A Strong Clear Vision (1994),4.5,4.0
957,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",3.5,8.0
958,McHale's Navy (1997),2.1884057971014492,69.0
959,Mediterraneo (1991),3.676470588235294,34.0
960,Meet John Doe (1941),3.92,25.0
961,Meet Me in St. Louis (1944),3.3548387096774195,31.0
962,Meet Wally Sparks (1997),2.142857142857143,7.0
963,Men With Guns (1997),3.5,2.0
964,Men in Black (1997),3.745874587458746,303.0
965,Men of Means (1998),2.0,2.0
966,Menace II Society (1993),3.46,50.0
967,Mercury Rising (1998),3.4285714285714284,7.0
968,Metisse (Café au Lait) (1993),2.3333333333333335,6.0
969,Metro (1997),2.9166666666666665,36.0
970,Miami Rhapsody (1995),2.6,15.0
971,Michael (1996),3.319327731092437,119.0
972,Michael Collins (1996),3.4565217391304346,92.0
973,Microcosmos: Le peuple de l'herbe (1996),3.75,24.0
974,Midnight Dancers (Sibak) (1994),2.8,5.0
975,Midnight in the Garden of Good and Evil (1997),3.1625,80.0
976,Mighty Aphrodite (1995),3.4184782608695654,184.0
977,Mighty Morphin Power Rangers: The Movie (1995),2.272727272727273,11.0
978,"Mighty, The (1998)",1.0,3.0
979,Milk Money (1994),2.72972972972973,37.0
980,Mille bolle blu (1993),1.0,1.0
981,Miller's Crossing (1990),3.651685393258427,89.0
982,Mimic (1997),2.742574257425743,101.0
983,Mina Tannenbaum (1994),3.6666666666666665,6.0
984,Miracle on 34th Street (1994),3.722772277227723,101.0
985,Mirage (1995),3.0,1.0
986,"Mirror Has Two Faces, The (1996)",3.3636363636363638,66.0
987,Mission: Impossible (1996),3.313953488372093,344.0
988,"Misérables, Les (1995)",3.619047619047619,21.0
989,Mixed Nuts (1994),2.533333333333333,15.0
990,"Modern Affair, A (1995)",1.0,1.0
991,Moll Flanders (1996),3.5,42.0
992,Mondo (1996),3.0,3.0
993,Money Talks (1997),2.8152173913043477,92.0
994,Money Train (1995),2.511627906976744,43.0
995,"Month by the Lake, A (1995)",3.3333333333333335,9.0
996,Monty Python and the Holy Grail (1974),4.0664556962025316,316.0
997,Monty Python's Life of Brian (1979),3.7471264367816093,174.0
998,Moonlight and Valentino (1995),2.5714285714285716,7.0
999,Mortal Kombat (1995),2.877551020408163,49.0
1000,Mortal Kombat: Annihilation (1997),1.9534883720930232,43.0
1001,"Mostro, Il (1994)",1.0,1.0
1002,Mother (1996),3.1301775147928996,169.0
1003,Mother Night (1996),3.1818181818181817,22.0
1004,Mouse Hunt (1997),2.477272727272727,44.0
1005,Mr. Holland's Opus (1995),3.7781569965870307,293.0
1006,Mr. Jones (1993),2.5,2.0
1007,Mr. Magoo (1997),1.9166666666666667,12.0
1008,Mr. Smith Goes to Washington (1939),4.123809523809523,105.0
1009,Mr. Wonderful (1993),3.0,4.0
1010,Mr. Wrong (1996),2.3043478260869565,23.0
1011,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",3.9479166666666665,96.0
1012,Mrs. Dalloway (1997),3.6,15.0
1013,Mrs. Doubtfire (1993),3.4114583333333335,192.0
1014,Mrs. Parker and the Vicious Circle (1994),3.272727272727273,22.0
1015,Mrs. Winterbourne (1996),3.0454545454545454,22.0
1016,Much Ado About Nothing (1993),4.0625,176.0
1017,Mulholland Falls (1996),2.8780487804878048,82.0
1018,Multiplicity (1996),2.8358208955223883,134.0
1019,Muppet Treasure Island (1996),2.761904761904762,84.0
1020,Murder at 1600 (1997),3.0871559633027523,218.0
1021,Murder in the First (1995),3.6,60.0
1022,"Murder, My Sweet (1944)",3.5555555555555554,9.0
1023,Muriel's Wedding (1994),3.55,100.0
1024,Mute Witness (1994),2.9411764705882355,17.0
1025,My Best Friend's Wedding (1997),3.36046511627907,172.0
1026,My Crazy Life (Mi vida loca) (1993),3.1818181818181817,11.0
1027,My Fair Lady (1964),3.816,125.0
1028,My Family (1995),3.6666666666666665,21.0
1029,My Favorite Season (1993),3.6666666666666665,3.0
1030,My Favorite Year (1982),3.532258064516129,62.0
1031,My Fellow Americans (1996),3.1627906976744184,86.0
1032,My Left Foot (1989),3.8512396694214877,121.0
1033,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),2.0,2.0
1034,My Life as a Dog (Mitt liv som hund) (1985),3.978494623655914,93.0
1035,My Man Godfrey (1936),4.037037037037037,27.0
1036,My Own Private Idaho (1991),3.6333333333333333,30.0
1037,Mystery Science Theater 3000: The Movie (1996),3.4307692307692306,130.0
1038,Nadja (1994),2.25,8.0
1039,Naked (1993),3.24,25.0
1040,Naked Gun 33 1/3: The Final Insult (1994),2.782608695652174,69.0
1041,Naked in New York (1994),1.5,2.0
1042,National Lampoon's Senior Trip (1995),2.4285714285714284,7.0
1043,Natural Born Killers (1994),2.953125,128.0
1044,Nell (1994),3.4814814814814814,81.0
1045,Nelly & Monsieur Arnaud (1995),3.6666666666666665,3.0
1046,Nemesis 2: Nebula (1995),2.0,1.0
1047,"Neon Bible, The (1995)",1.75,4.0
1048,"Net, The (1995)",3.0083333333333333,120.0
1049,"NeverEnding Story III, The (1994)",2.1666666666666665,12.0
1050,"New Age, The (1994)",1.0,1.0
1051,New Jersey Drive (1995),3.0,2.0
1052,New York Cop (1996),2.5,2.0
1053,"Newton Boys, The (1998)",3.0,4.0
1054,"Next Karate Kid, The (1994)",2.4444444444444446,9.0
1055,"Next Step, The (1995)",3.0,1.0
1056,"Niagara, Niagara (1997)",2.0,1.0
1057,Nick of Time (1995),3.0454545454545454,44.0
1058,Nico Icon (1995),4.0,2.0
1059,Night Falls on Manhattan (1997),3.375,32.0
1060,Night Flier (1997),3.7142857142857144,7.0
1061,Night of the Living Dead (1968),3.421875,64.0
1062,Night on Earth (1991),3.8333333333333335,36.0
1063,"Nightmare Before Christmas, The (1993)",3.5874125874125875,143.0
1064,"Nightmare on Elm Street, A (1984)",3.171171171171171,111.0
1065,Nightwatch (1997),3.0,3.0
1066,Nikita (La Femme Nikita) (1990),4.0078740157480315,127.0
1067,Nil By Mouth (1997),2.0,4.0
1068,Nina Takes a Lover (1994),2.8333333333333335,6.0
1069,Nine Months (1995),2.9310344827586206,58.0
1070,Ninotchka (1939),3.769230769230769,26.0
1071,Nixon (1995),3.1222222222222222,90.0
1072,No Escape (1994),2.4,5.0
1073,Nobody Loves Me (Keiner liebt mich) (1994),1.0,1.0
1074,Nobody's Fool (1994),3.608695652173913,46.0
1075,Normal Life (1996),3.0,1.0
1076,North (1994),2.7142857142857144,7.0
1077,North by Northwest (1959),4.284916201117318,179.0
1078,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.5555555555555554,54.0
1079,Nosferatu a Venezia (1986),2.3333333333333335,3.0
1080,Nothing Personal (1995),2.0,1.0
1081,Nothing to Lose (1994),3.2857142857142856,7.0
1082,Notorious (1946),4.115384615384615,52.0
1083,Now and Then (1995),3.4583333333333335,24.0
1084,Nowhere (1997),2.3333333333333335,3.0
1085,"Nutty Professor, The (1996)",2.914110429447853,163.0
1086,Nénette et Boni (1996),3.5,6.0
1087,"Object of My Affection, The (1998)",4.0,1.0
1088,Of Human Bondage (1934),3.2,5.0
1089,Of Love and Shadows (1994),3.1666666666666665,6.0
1090,Office Killer (1997),1.0,1.0
1091,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",2.6,5.0
1092,"Old Man and the Sea, The (1958)",3.34375,32.0
1093,Old Yeller (1957),3.484375,64.0
1094,Oliver & Company (1988),2.772727272727273,22.0
1095,"Omen, The (1976)",3.388235294117647,85.0
1096,On Golden Pond (1981),3.556603773584906,106.0
1097,Once Upon a Time in America (1984),3.4,50.0
1098,Once Upon a Time in the West (1969),3.8684210526315788,38.0
1099,Once Upon a Time... When We Were Colored (1995),3.2857142857142856,28.0
1100,Once Were Warriors (1994),4.064516129032258,31.0
1101,One Fine Day (1996),3.232142857142857,112.0
1102,One Flew Over the Cuckoo's Nest (1975),4.291666666666667,264.0
1103,One Night Stand (1997),3.466666666666667,15.0
1104,Only You (1994),3.1538461538461537,39.0
1105,Open Season (1996),2.5,2.0
1106,Operation Dumbo Drop (1995),2.5161290322580645,31.0
1107,Original Gangstas (1996),2.142857142857143,7.0
1108,Orlando (1993),3.6176470588235294,34.0
1109,Oscar & Lucinda (1997),3.1904761904761907,21.0
1110,Othello (1995),3.611111111111111,72.0
1111,"Other Voices, Other Rooms (1997)",3.0,1.0
1112,Out to Sea (1997),2.6842105263157894,19.0
1113,Outbreak (1995),3.2403846153846154,104.0
1114,"Outlaw, The (1943)",2.5,2.0
1115,"Pagemaster, The (1994)",2.25,12.0
1116,"Pallbearer, The (1996)",2.3181818181818183,22.0
1117,Palmetto (1998),3.142857142857143,14.0
1118,Palookaville (1996),2.923076923076923,13.0
1119,Panther (1995),2.4,5.0
1120,"Paper, The (1994)",3.225,40.0
1121,Paradise Lost: The Child Murders at Robin Hood Hills (1996),4.05,20.0
1122,Paradise Road (1997),3.2857142857142856,7.0
1123,"Parent Trap, The (1961)",3.095890410958904,73.0
1124,Paris Is Burning (1990),3.814814814814815,27.0
1125,Paris Was a Woman (1995),3.0,1.0
1126,"Paris, France (1993)",2.3333333333333335,3.0
1127,"Paris, Texas (1984)",3.5434782608695654,46.0
1128,Party Girl (1995),2.875,16.0
1129,Passion Fish (1992),3.1785714285714284,28.0
1130,Pather Panchali (1955),4.625,8.0
1131,Paths of Glory (1957),4.212121212121212,33.0
1132,Patton (1970),3.9926470588235294,136.0
1133,"Peacemaker, The (1997)",3.2720588235294117,136.0
1134,Penny Serenade (1941),3.0,8.0
1135,"People vs. Larry Flynt, The (1996)",3.5953488372093023,215.0
1136,"Perez Family, The (1995)",2.642857142857143,14.0
1137,"Perfect Candidate, A (1996)",4.0,4.0
1138,"Perfect World, A (1993)",3.68,50.0
1139,Persuasion (1995),4.045454545454546,44.0
1140,"Pest, The (1997)",1.875,8.0
1141,Pete's Dragon (1977),2.7209302325581395,43.0
1142,"Phantom, The (1996)",2.575,80.0
1143,Phantoms (1998),2.230769230769231,13.0
1144,Pharaoh's Army (1995),1.0,1.0
1145,Phat Beach (1996),1.6,5.0
1146,Phenomenon (1996),3.557377049180328,244.0
1147,Philadelphia (1993),3.854014598540146,137.0
1148,"Philadelphia Story, The (1940)",4.115384615384615,104.0
1149,"Piano, The (1993)",3.6011904761904763,168.0
1150,Picnic (1955),3.611111111111111,18.0
1151,Picture Bride (1995),3.1,10.0
1152,Picture Perfect (1997),2.962962962962963,81.0
1153,Pie in the Sky (1995),2.0,4.0
1154,"Pillow Book, The (1995)",3.6923076923076925,26.0
1155,Pink Floyd - The Wall (1982),3.3508771929824563,114.0
1156,Pinocchio (1940),3.6732673267326734,101.0
1157,Platoon (1986),3.6929133858267718,127.0
1158,Playing God (1997),2.627906976744186,43.0
1159,Pocahontas (1995),2.5294117647058822,51.0
1160,Poetic Justice (1993),2.7777777777777777,9.0
1161,Poison Ivy II (1995),2.1538461538461537,13.0
1162,Police Story 4: Project S (Chao ji ji hua) (1993),1.0,1.0
1163,Pollyanna (1960),3.1481481481481484,27.0
1164,"Pompatus of Love, The (1996)",3.0,7.0
1165,Ponette (1996),3.3,10.0
1166,"Portrait of a Lady, The (1996)",2.68,25.0
1167,"Postino, Il (1994)",3.9672131147540983,183.0
1168,"Postman, The (1997)",3.2241379310344827,58.0
1169,Powder (1995),3.2083333333333335,48.0
1170,Power 98 (1995),1.0,1.0
1171,"Preacher's Wife, The (1996)",2.926470588235294,68.0
1172,Prefontaine (1997),5.0,3.0
1173,Pretty Woman (1990),3.323170731707317,164.0
1174,"Price Above Rubies, A (1998)",3.3333333333333335,3.0
1175,Priest (1994),4.0,40.0
1176,Primal Fear (1996),3.601123595505618,178.0
1177,Primary Colors (1998),3.923076923076923,13.0
1178,"Princess Bride, The (1987)",4.172839506172839,324.0
1179,Princess Caraboo (1994),3.1333333333333333,15.0
1180,Prisoner of the Mountains (Kavkazsky Plennik) (1996),3.0,5.0
1181,Private Benjamin (1980),2.955223880597015,67.0
1182,Private Parts (1997),3.53,100.0
1183,"Professional, The (1994)",3.704697986577181,149.0
1184,"Program, The (1993)",2.838709677419355,31.0
1185,"Promesse, La (1996)",3.3333333333333335,6.0
1186,"Promise, The (Versprechen, Das) (1994)",1.0,1.0
1187,"Prophecy II, The (1998)",2.7,20.0
1188,"Prophecy, The (1995)",2.9375,32.0
1189,Psycho (1960),4.100418410041841,239.0
1190,Pulp Fiction (1994),4.060913705583756,394.0
1191,Pump Up the Volume (1990),3.4177215189873418,79.0
1192,Purple Noon (1960),3.142857142857143,7.0
1193,Pushing Hands (1992),2.0,2.0
1194,"Pyromaniac's Love Story, A (1995)",2.4285714285714284,7.0
1195,Quartier Mozart (1992),1.0,1.0
1196,"Queen Margot (Reine Margot, La) (1994)",3.5,24.0
1197,"Quest, The (1996)",2.5185185185185186,27.0
1198,"Quick and the Dead, The (1995)",3.2083333333333335,48.0
1199,"Quiet Man, The (1952)",4.029850746268656,67.0
1200,"Quiet Room, The (1996)",3.6666666666666665,3.0
1201,Quiz Show (1994),3.645714285714286,175.0
1202,Race the Sun (1996),2.8,5.0
1203,Radioland Murders (1994),3.3333333333333335,12.0
1204,Raging Bull (1980),4.120689655172414,116.0
1205,Raiders of the Lost Ark (1981),4.252380952380952,420.0
1206,"Rainmaker, The (1997)",3.6,145.0
1207,Raise the Red Lantern (1991),4.155172413793103,58.0
1208,Raising Arizona (1987),3.875,256.0
1209,Ran (1985),4.1,70.0
1210,Ransom (1996),3.644194756554307,267.0
1211,Raw Deal (1948),2.0,1.0
1212,Ready to Wear (Pret-A-Porter) (1994),1.8333333333333333,18.0
1213,Real Genius (1985),3.6638655462184873,119.0
1214,Reality Bites (1994),2.961038961038961,77.0
1215,Rear Window (1954),4.3875598086124405,209.0
1216,Rebecca (1940),3.9696969696969697,66.0
1217,Rebel Without a Cause (1955),3.8555555555555556,90.0
1218,Reckless (1995),2.75,8.0
1219,Red Corner (1997),3.3859649122807016,57.0
1220,"Red Firecracker, Green Firecracker (1994)",3.4615384615384617,13.0
1221,Red Rock West (1992),3.5961538461538463,52.0
1222,"Ref, The (1994)",3.0344827586206895,58.0
1223,Relative Fear (1994),1.6666666666666667,3.0
1224,"Relic, The (1997)",2.88,25.0
1225,"Reluctant Debutante, The (1958)",3.0,1.0
1226,"Remains of the Day, The (1993)",3.94,150.0
1227,Renaissance Man (1994),3.0,43.0
1228,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",3.3333333333333335,3.0
1229,Rent-a-Kid (1995),3.0,8.0
1230,"Replacement Killers, The (1998)",3.3076923076923075,39.0
1231,Reservoir Dogs (1992),3.9864864864864864,148.0
1232,Restoration (1995),3.464788732394366,71.0
1233,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",3.772727272727273,44.0
1234,Return of the Jedi (1983),4.007889546351085,507.0
1235,"Return of the Pink Panther, The (1974)",3.5543478260869565,92.0
1236,Rhyme & Reason (1997),2.2,5.0
1237,"Rich Man's Wife, The (1996)",2.4,15.0
1238,Richard III (1995),3.831460674157303,89.0
1239,Richie Rich (1994),2.4285714285714284,21.0
1240,Ridicule (1996),3.7045454545454546,44.0
1241,"Right Stuff, The (1983)",3.917197452229299,157.0
1242,Ripe (1996),2.0,1.0
1243,Rising Sun (1993),2.9069767441860463,43.0
1244,"River Wild, The (1994)",3.143835616438356,146.0
1245,"Road to Wellville, The (1994)",2.2941176470588234,17.0
1246,Rob Roy (1995),3.5652173913043477,92.0
1247,Robert A. Heinlein's The Puppet Masters (1994),3.0,18.0
1248,Robin Hood: Men in Tights (1993),2.5892857142857144,56.0
1249,Robin Hood: Prince of Thieves (1991),3.2266666666666666,75.0
1250,Robocop 3 (1993),1.7272727272727273,11.0
1251,"Rock, The (1996)",3.693121693121693,378.0
1252,Rocket Man (1997),2.4081632653061225,49.0
1253,Roman Holiday (1953),4.102941176470588,68.0
1254,Romeo Is Bleeding (1993),3.0,37.0
1255,Romper Stomper (1992),3.0,5.0
1256,Romy and Michele's High School Reunion (1997),3.061224489795918,98.0
1257,"Room with a View, A (1986)",3.985074626865672,134.0
